,Valuation Date,Issuer Grouping,SEDOL Code,Quantity,Currency,Country,Symbol,Exchange
0,6/30/2024,ABU DHABI COMMERCIAL BANK,6545464,1030804,AED,United Arab Emirates,ADCB,ADX
1,6/30/2024,ADNOC DRILLING COMPANY,BN12D39,2225680,AED,United Arab Emirates,ADNOCDRILL,ADX
2,6/30/2024,AED CASH(COMMITTED),CASH_AED,-7,AED,United Arab Emirates,AED,FX_IDC
3,6/30/2024,AKBANK A,B03MN70,717096,TRY,Turkey,AKBNK,BIST
4,6/30/2024,AL MOUWASAT MEDICAL SERVICES,B403QG4,18608,SAR,Saudi Arabia,4002,TADAWUL
5,6/30/2024,AL RAJHI BANK,B12LZH9,307693,SAR,Saudi Arabia,1120,TADAWUL
6,6/30/2024,ALDAR PROPERTIES,B0LX3Y2,1096252,AED,United Arab Emirates,ALDAR,ADX
7,6/30/2024,ALLEGRO SA 144A,BMBQDF6,187194,PLN,Poland,0A5O,LSIN
8,6/30/2024,ALPHA SERVICES AND HOLDINGS SA,BZ1MXR7,1423484,EUR,Greece,0RCS,LSIN
9,6/30/2024,ANGLO AMERICAN PLATINUM LTD,6761000,29453,ZAR,South Africa,AMS,JSE
10,6/30/2024,ANGLO AMERICAN PLC,B1YW0L9,15169,ZAR,South Africa,AGL,JSE
11,6/30/2024,ANGLOGOLD ASHANTI PLC,BRF6FX9,49156,ZAR,South Africa,ANG,JSE
12,6/30/2024,BANK PEKAO SA,5473113,30517,PLN,Poland,0DP0,LSIN
13,6/30/2024,BID CORPORATION LTD,BZBFKT7,31499,ZAR,South Africa,BID,JSE
14,6/30/2024,BIM BIRLESIK MAGAZALAR A,B0D0006,135131,TRY,Turkey,BIMAS,BIST
15,6/30/2024,BUPA ARABIA,B2RLCR0,6954,SAR,Saudi Arabia,8210,TADAWUL
16,6/30/2024,CAPITEC LTD,6440859,26523,ZAR,South Africa,CPI,JSE
17,6/30/2024,CZK CASH(Alpha Committed),CASH_CZK,0,CZK,Czech Republic,CZK,FX_IDC
18,6/30/2024,DINO POLSKA SA 144A,BD0YVN2,8158,PLN,Poland,0TCP,LSIN
19,6/30/2024,DR SULAIMAN AL HABIB MEDICAL GRP,BLGM738,14091,SAR,Saudi Arabia,4013,TADAWUL
20,6/30/2024,EMAAR PROPERTIES,B01RM25,943209,AED,United Arab Emirates,EMAAR,DFM
21,6/30/2024,EMIRATES TELECOM,6322173,409997,AED,United Arab Emirates,EAND,ADX
22,6/30/2024,ETIHAD ETISALAT,B12LR51,180591,SAR,Saudi Arabia,7020,TADAWUL
23,6/30/2024,EUR CASH(Alpha Committed),CASH_EUR,4855,EUR,European Union,EUR,FX_IDC
24,6/30/2024,FIRST ABU DHABI BANK,6624471,484421,AED,United Arab Emirates,FAB,ADX
25,6/30/2024,FIRSTRAND LTD,6606996,1108139,ZAR,South Africa,FSR,JSE
26,6/30/2024,GAZPROM,B59L4L7,824340,RUB,Russian Federation,GAZP,ALOR
27,6/30/2024,GBP CASH(Alpha Committed),CASH_GBP,55733,GBP,United Kingdom,GBP,FX_IDC
28,6/30/2024,GEDEON RICHTER,BC9ZH86,37234,HUF,Hungary,0QFP,LSIN
29,6/30/2024,GMK NORILSKIY NIKEL,B5B1TX2,1509800,RUB,Russian Federation,GMKN,ALOR
30,6/30/2024,GOLD FIELDS LTD,6280215,147545,ZAR,South Africa,GFI,NYSE
31,6/30/2024,HACI OMER SABANCI HOLDING A,B03N0C7,268063,TRY,Turkey,SAHOL,BIST
32,6/30/2024,HUF CASH(Alpha Committed),CASH_HUF,0,HUF,Hungary,HUF,FX_IDC
33,6/30/2024,IMPALA PLATINUM LTD,B1FFT76,167186,ZAR,South Africa,IMP,JSE
34,6/30/2024,INDUSTRIES QATAR,6673570,178451,QAR,Qatar,IQCD,QSE
35,6/30/2024,INPOST SA,BN4N9C0,53688,EUR,Netherlands,INPST,EURONEXT
36,6/30/2024,JSC KASPI KZ GLOBAL SPONSORED ADS,BJY21K1,8465,USD,Kazakhstan,KKS,FWB
37,6/30/2024,JUMBO SA,7243530,20181,EUR,Greece,0LRI,LSIN
38,6/30/2024,KGHM POLSKA MIEDZ SA,5263251,62881,PLN,Poland,0O8D,LSIN
39,6/30/2024,KOC HOLDING A,B03MVJ8,254779,TRY,Turkey,KCHOL,BIST
40,6/30/2024,KOMERCNI BANK,4519449,44816,CZK,Czech Republic,KOMB,PSECZ
41,6/30/2024,KUWAIT FINANCE HOUSE,6503138,196659,KWD,Kuwait,KFH,KSE
42,6/30/2024,KWD CASH(COMMITTED),CASH_KWD,106,KWD,Kuwait,KWD,FX_IDC
43,6/30/2024,MOL HUNGARIAN OIL AND GAS,BD5ZXH8,63789,HUF,Hungary,0RUK,LSIN
44,6/30/2024,MOSCOW EXCHANGE,B9GFHQ6,86875,RUB,Russian Federation,MOEX,ALOR
45,6/30/2024,MR PRICE GROUP LTD,BYXW419,55400,ZAR,South Africa,MRP,JSE
46,6/30/2024,MTN GROUP LTD,6563206,199835,ZAR,South Africa,MTN,JSE
47,6/30/2024,NASPERS LIMITED N LTD,BN0VX82,28530,ZAR,South Africa,NPN,JSE
48,6/30/2024,NATIONAL BANK OF GREECE SA,BG087C6,235088,EUR,Greece,0RCR,LSIN
49,6/30/2024,NATIONAL BANK OF KUWAIT,6889526,920069,KWD,Kuwait,NBK,KSE
50,6/30/2024,NEDBANK GROUP LTD,6628008,45833,ZAR,South Africa,NED,JSE
51,6/30/2024,NK LUKOIL,B59SNS8,72519,RUB,Russian Federation,LKOH,ALOR
52,6/30/2024,NOVATEK,B59HPK1,107150,RUB,Russian Federation,NVTK,ALOR
53,6/30/2024,OTP BANK,7320154,46369,HUF,Hungary,0M69,LSIN
54,6/30/2024,PIRAEUS FINANCIAL HOLDINGS SA,BNC0DB0,132480,EUR,Greece,0RTY,LSIN
55,6/30/2024,PLN CASH(Alpha Committed),CASH_PLN,78488,PLN,Poland,PLN,FX_IDC
56,6/30/2024,POWSZECHNA KASA OSZCZEDNOSCI BANK,B03NGS5,199769,PLN,Poland,PKO,PSECZ
57,6/30/2024,PZU SA,B63DG21,97857,PLN,Poland,PZU,GPW
58,6/30/2024,QAR CASH(Alpha Committed),CASH_QAR,0,QAR,Qatar,QAR,FX_IDC
59,6/30/2024,QATAR NATIONAL BANK,6148197,795213,QAR,Qatar,QNBK,QSE
60,6/30/2024,RIYAD BANK,B12LZW4,155080,SAR,Saudi Arabia,1010,TADAWUL
61,6/30/2024,RON CASH(COMMITTED),CASH_RON,113263,RON,Romania,RON,FX_IDC
62,6/30/2024,SAR CASH(COMMITTED),CASH_SAR,8281,SAR,Saudi Arabia,SAR,FX_IDC
63,6/30/2024,SAUDI ARABIAN MINING,B3C8VY3,151825,SAR,Saudi Arabia,1211,TADAWUL
64,6/30/2024,SAUDI AWWAL BANK,B12LSY7,121258,SAR,Saudi Arabia,1060,TADAWUL
65,6/30/2024,SAUDI BASIC INDUSTRIES,B1324D0,173192,SAR,Saudi Arabia,2010,TADAWUL
66,6/30/2024,SAUDI TADAWUL GROUP CO,BMZQ749,19029,SAR,Saudi Arabia,1111,TADAWUL
67,6/30/2024,SAUDI TELECOM,B12M7Q5,287416,SAR,Saudi Arabia,7010,TADAWUL
68,6/30/2024,SBERBANK ROSSII,4767981,1374068,RUB,Russian Federation,SBER,ALOR
69,6/30/2024,SHOPRITE HOLDINGS LTD,6801575,100821,ZAR,South Africa,SHP,JSE
70,6/30/2024,THE COOPERATIVE INSURANCE,B128FN6,7160,SAR,Saudi Arabia,8010,TADAWUL
71,6/30/2024,THE SAUDI NATIONAL BANK,BSHYYN1,351701,SAR,Saudi Arabia,1180,TADAWUL
72,6/30/2024,TRY CASH(Alpha Committed),CASH_TRY,7,TRY,Turkey,TRY,FX_IDC
73,6/30/2024,UNITED COMPANY RUSAL,BNGCVY1,572570,RUB,Russian Federation,RUAL,ALOR
74,6/30/2024,USD CASH(Alpha Committed),CASH_USD,5226829,USD,United States,USD,FX_IDC
75,6/30/2024,YANDEX NV CLASS A,B5BSZB3,82492,USD,Russian Federation,YDEX,ALOR
76,6/30/2024,YAPI VE KREDI BANKASI A,B03MZJ6,1398483,TRY,Turkey,YKBNK,BIST
77,6/30/2024,ZAR CASH(Alpha Committed),CASH_ZAR,403,ZAR,South Africa,ZAR,FX_IDC