,Security Description,Security No.,Symbol,Exchange,Currency,Conv Rate,September 2024,August 2024,July 2024,June 2024,May 2024,April 2024,March 2024,February 2024,January 2024,December 2023,November 2023,October 2023,September 2023,August 2023,July 2023,June 2023,May 2023,April 2023,March 2023,February 2023,January 2023,December 2022,November 2022,October 2022,September 2022,August 2022,July 2022,June 2022,May 2022,April 2022,March 2022
0,AL RAJHI BANK COMMON STOCK SAR 10,B12LZH9,1120,TADAWUL,SAR,1.0,32585,32585,32585,32585,32585,43283,43283,43283,50214,48261,52402,52402,53763,53763,53763,53763,53763,53763,47835,47835,0,0,0,0,0,0,0,0,0,0,0
1,JPM GBP LIQUIDITY LVNAV X (DIST.),5819115,GBPGBP,FX_IDC,GBP,1.0,514330.73,514330.73,514330.73,514330.73,514330.73,514330.73,514330.73,514330.73,500786.64,1000786.64,1000786.64,1000786.64,1000786.64,1000786.64,785612.19,1000057.54,1000057.54,1000057.54,1005957.54,2029792.33,17002248.27,17002248.27,17002248.27,16981316.3,16981316.3,17068108.68,17073471.32,0,0,0,0
2,QATAR NATIONAL BANK QPSC COMMON STOCK QAR 1,6148197,QNBK,QSE,QAR,1.0,142756,142756,142756,117376,117376,117376,117376,131277,131277,131277,131277,131277,131277,145911,145911,145911,145911,145911,145911,145911,0,0,0,0,0,0,0,0,0,0,0
3,FIRSTRAND LTD COMMON STOCK ZAR 1,6606996,FSR,JSE,ZAC,1.0,121145,164763,164763,164763,164763,164763,164763,164763,164763,164763,164763,164763,193157,193157,193157,193157,165940,165940,159093,159093,0,0,0,0,0,0,0,0,0,0,0
4,SAUDI ARABIAN OIL CO COMMON STOCK SAR,BJTM270,2222,TADAWUL,SAR,1.0,73566,73566,73566,73566,73566,73566,73566,95550,95550,95550,95550,95550,84432,84432,84432,84432,84432,76757,76757,76757,0,0,0,0,0,0,0,0,0,0,0
5,NASPERS LTD COMMON STOCK ZAR 2,BN0VX82,NPN,JSE,ZAC,1.0,2142,2142,2142,2142,2142,0,0,2744,2744,2744,4185,4185,4185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,STANDARD BANK GROUP LTD COMMON STOCK ZAR 10,B030GJ7,SBK,JSE,ZAC,1.0,35497,47354,47354,47354,47354,47354,47354,47354,47354,47354,47354,47354,54674,45012,45012,45012,45012,45012,45012,45012,0,0,0,0,0,0,0,0,0,0,0
7,EMAAR PROPERTIES PJSC COMMON STOCK AED 1,B01RM25,EMAAR,DFM,AED,1.0,210406,225483,225483,200673,200673,200673,200673,200673,200673,200673,200673,244040,244040,244040,244040,244040,244040,244040,244040,244040,0,0,0,0,0,0,0,0,0,0,0
8,GOLD FIELDS LTD COMMON STOCK ZAR 50,6280215,0QQ8,LSE,CHF,1.0,31177,31177,31177,31177,31177,31177,31177,31177,31177,31177,31177,31177,31177,31177,31177,31177,31177,31177,18714,18714,0,0,0,0,0,0,0,0,0,0,0
9,THE SAUDI NATIONAL BANK,BSHYYN1,1180,TADAWUL,SAR,1.0,51456,51456,51456,81271,81271,81271,81271,81271,81271,81271,81271,81271,84089,90825,90825,90825,90825,67786,67786,37122,0,0,0,0,0,0,0,0,0,0,0
10,OTP BANK NYRT COMMON STOCK HUF 100,7320154,OTP,PSECZ,CZK,1.0,8780,8780,8780,7639,7639,7639,7639,8859,8859,7889,7889,7889,7889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,POWSZECHNA KASA OSZCZEDNOSCI BANK POLSKI SA COMMON STOCK PLN 1,B03NGS5,0DP0,LSE,PLN,1.0,29624,29624,29624,29624,29624,29624,24341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,EMIRATES NBD BANK PJSC COMMON STOCK AED 1,B28PFX8,EMIRATESNBD,DFM,AED,1.0,78089,78089,94036,94036,94036,81600,81600,81600,81600,81600,81600,81600,81600,81600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,HALYK SAVINGS BANK OF KAZAKHSTAN JSC GDR USD,B1KDG41,HSBK,LSE,USD,1.0,22007,22007,22007,22007,22007,22007,22007,22007,22007,24260,24260,24260,13529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,842766,842766
14,ALINMA BANK COMMON STOCK SAR 10,B39NWT3,1150,TADAWUL,SAR,1.0,49901,49901,49901,49901,49901,49901,39921,39921,39921,35961,43770,43770,43770,43770,43770,43770,43770,43770,36677,36677,0,0,0,0,0,0,0,0,0,0,0
15,LUKOIL PJSC COMMON STOCK RUB 0.025 RUB,2H6442S,,,,1.0,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649,362649
16,LUKOIL PJSC COMMON STOCK RUB,0H5797S,,,,1.0,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047,262047
17,ABSA GROUP LTD,BFX05H3,ABG,JSE,ZAC,1.0,35367,35367,35367,35367,35367,35367,35367,35367,35367,35367,35367,35367,35367,35367,35367,35367,35367,35367,35367,35367,0,0,0,0,0,0,0,0,0,0,0
18,BANK POLSKA KASA OPIEKI SA COMMON STOCK PLN 1,5473113,0DP0,LSE,PLN,1.0,9088,9088,9088,9088,9088,7997,6274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,RICHTER GEDEON NYRT COMMON STOCK HUF 100,BC9ZH86,0QFP,LSE,HUF,1.0,11178,11178,11178,11178,11178,11178,11178,11178,11178,11178,11178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,SHOPRITE HOLDINGS LTD COMMON STOCK ZAR 113.4,6801575,HY7,JSE,ZAC,1.0,19991,19991,19991,19991,19991,19991,19991,23944,23944,23944,30074,30074,30074,30074,30074,30074,30074,30074,30074,30074,0,0,0,0,0,0,0,0,0,0,0
21,ABU DHABI COMMERCIAL BANK PJSC COMMON STOCK AED 1,6545464,ADCB,ADX,AED,1.0,148768,148768,148768,148768,148768,123763,123763,123763,123763,123763,123763,123763,123763,123763,123763,123763,123763,123763,123762,117633,0,0,0,0,0,0,0,0,0,0,0
22,NOVA LJUBLJANSKA BANKA DD GDR EUR,BGRPD22,55VX,LSE,EUR,1.0,12693,9893,9893,14028,14028,14028,12128,12128,12128,12128,12128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,JSC KASPI.KZ GDR-REG S,BJY21K1,KKS,FWB,EUR,1.0,3119,2401,2401,2401,2401,2401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,HARMONY GOLD MINING CO LTD COMMON STOCK ZAR 50,6410562,0J39,LSE,USD,1.0,31227,31227,31227,31227,31227,31227,27388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,ELM CO COMMON STOCK SAR 10,BNYDSH8,7203,TADAWUL,SAR,1.0,1011,764,764,764,764,764,764,764,764,764,764,1033,1370,1677,2436,2436,2436,2436,1891,1891,0,0,0,0,0,0,0,0,0,0,0
26,ADNOC GAS PLC,BPJLW35,ADNOCGAS,ADX,AED,1.0,355644,355644,355644,355644,355644,299979,247235,247235,247235,247235,247235,153691,153691,153691,153691,153691,153691,153691,153691,0,0,0,0,0,0,0,0,0,0,0,0
27,ABU DHABI ISLAMIC BANK PJSC COMMON STOCK AED 1,6001728,ADIB,ADX,AED,1.0,88181,98209,98209,98209,98209,66726,66726,66726,66726,66726,66726,66726,66726,66726,66726,66726,66726,66726,66726,66726,0,0,0,0,0,0,0,0,0,0,0
28,NAC KAZATOMPROM JSC GDR USD,BGXQL36,KAP,LSE,USD,1.0,8205,8205,8205,8205,8205,8205,8205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65502,65502
29,JUMBO SA COMMON STOCK EUR 0.88,7243530,0LRI,LSIN,EUR,1.0,10435,10435,8071,8071,8071,11953,11953,11953,11953,11953,11953,11953,11953,16143,16143,16143,16143,16143,16143,9408,0,0,0,0,0,0,0,0,0,0,0
30,RIYAD BANK COMMON STOCK SAR 10,B12LZW4,1010,TADAWUL,SAR,1.0,44928,44928,44928,44928,44928,38596,38596,38596,38596,38596,38596,38596,38596,38596,38596,38596,38596,38596,38596,38596,0,0,0,0,0,0,0,0,0,0,0
31,LPP SA COMMON STOCK PLN 2,7127979,0LVL,LSE,PLN,1.0,71,71,71,71,71,71,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,EUROBANK ERGASIAS SERVICES AND HOLDINGS SA COMMON STOCK EUR 0.22,BYZ43T4,0RCP,LSIN,EUR,1.0,127190,127190,127190,127190,127190,127190,127190,127190,127190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,SAUDI TELECOM CO COMMON STOCK,B12M7Q5,7010,TADAWUL,SAR,1.0,24635,24635,24635,24635,24635,47333,47333,52618,52618,52618,52618,52618,52618,40325,40325,40325,40325,40325,40325,40325,0,0,0,0,0,0,0,0,0,0,0
34,GAZPROM PJSC COMMON STOCK RUB,0H5796S,,,,1.0,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909,8860909
35,GAZPROM PJSC ADR,0H6364S,,,,1.0,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084,5365084
36,SANLAM LTD COMMON STOCK ZAR 1,B0L6750,SLM,JSE,ZAC,1.0,55547,55547,95185,95185,95185,95185,95185,95185,95185,95185,95185,95185,95185,95185,95185,95185,95185,95185,95185,95185,0,0,0,0,0,0,0,0,0,0,0
37,ADNOC DRILLING CO PJSC COMMON STOCK AED,BN12D39,ADNOCDRILL,ADX,AED,1.0,222461,250715,250715,250715,250715,250715,250715,250715,250715,250715,250715,250715,250715,309743,309743,309743,309743,309743,309743,309743,0,0,0,0,0,0,0,0,0,0,0
38,SBERBANK OF RUSSIA PJSC PREFERENCE RUB 3,0H5856S,,,,1.0,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036,14455036
39,SBERBANK OF RUSSIA PJSC,0H5855S,,,,1.0,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925,2355925
40,CLICKS GROUP LTD COMMON STOCK ZAR 1,6105578,CLS,JSE,ZAC,1.0,11541,11541,11541,11541,11541,11541,11541,13624,13624,13624,13624,22972,22972,22972,22972,20411,6332,6332,6332,6332,0,0,0,0,0,0,0,0,0,0,0
41,TBC BANK GROUP PLC COMMON STOCK GBP 1,BYT1830,TBCG,LSE,GBX,1.0,7421,7421,7421,7421,7421,7421,7421,7421,7421,7421,7421,7421,3504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,LEEJAM SPORTS CO JSC COMMON STOCK SAR 10,BF12ZV5,1830,TADAWUL,SAR,1.0,4537,4537,4537,4537,4537,2904,2904,2904,2904,2904,2904,6125,6125,6125,7955,7955,7955,7955,7955,7955,0,0,0,0,0,0,0,0,0,0,0
43,DUBAI ELECTRICITY & WATER AU,BJLTVJ4,DEWA,DFM,AED,1.0,361140,361140,361140,361140,361140,361140,361140,292031,292031,292031,292031,292031,292031,292031,292031,292031,292031,292031,292031,292031,0,0,0,0,0,0,0,0,0,0,0
44,SAUDI ARAMCO BASE OIL CO COMMON STOCK SAR 10,BMDKMB5,2223,TADAWUL,SAR,1.0,7008,7008,7008,7008,7008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,DUBAI ISLAMIC BANK PJSC COMMON STOCK AED 1,6283452,DIB,DFM,AED,1.0,144384,144384,144384,144384,144384,144384,144384,144384,144384,144384,144384,144384,144384,144384,144384,144384,144384,144384,144384,0,0,0,0,0,0,0,0,0,0,0,0
46,BANK OF GEORGIA GROUP PLC COMMON STOCK GBP 1,BF4HYT8,BGEO,LSE,GBX,1.0,4992,4992,4992,4992,4992,4992,4992,4992,4992,3884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,PARKIN CO PJSC COMMON STOCK AED 0.02,BRRGQF6,PARKIN,DFM,AED,1.0,234924,234924,234924,234924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,ALDAR PROPERTIES PJSC COMMON STOCK AED 1,B0LX3Y2,ALDAR,ADX,AED,1.0,118206,161482,202697,172191,172191,172191,172191,172191,172191,172191,172191,226609,226609,226609,226609,226609,226609,226609,226609,226609,0,0,0,0,0,0,0,0,0,0,0
49,BIDVEST GROUP LTD/THE COMMON STOCK ZAR 5,6100089,BST,JSE,ZAC,1.0,14151,14151,14151,14151,14151,14151,14151,16665,16665,16665,16665,16665,16665,16665,16665,16665,12293,12293,12293,12293,0,0,0,0,0,0,0,0,0,0,0
50,NATIONAL BANK OF GREECE SA COMMON STOCK EUR 1,BG087C6,0RCR,LSIN,EUR,1.0,28042,28042,28042,28042,28042,40671,40671,40671,40671,40671,40671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,QATAR GAS TRANSPORT CO LTD COMMON STOCK QAR 1,B0MLBC9,QGTS,QSE,QAR,1.0,196322,196322,196322,196322,196322,196322,196322,196322,196322,196322,196322,196322,196322,196322,196322,196322,196322,196322,196322,196322,0,0,0,0,0,0,0,0,0,0,0
52,TURK HAVA YOLLARI AO COMMON STOCK TRY 1,B03MYK0,THYAO,BIST,TRY,1.0,27950,27950,27950,22901,22901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,TUPRAS-TURKIYE PETROL RAFINE,B03MYT9,TUPRS,BIST,TRY,1.0,50663,70158,70158,70158,92792,92792,92792,92792,92792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,UNITED INTERNATIONAL TRANSPORTATION CO COMMON STOCK SAR 10,B2493D0,4260,TADAWUL,SAR,1.0,9725,9725,9725,9725,9725,9725,9725,9725,9725,9725,9725,9725,9725,13199,13199,13199,13199,13199,13199,13199,0,0,0,0,0,0,0,0,0,0,0
55,METLEN ENERGY & METALS SA COMMON STOCK EUR 0.97,5898664,0KAZ,LSIN,EUR,1.0,5598,5598,5598,5598,5598,5598,5598,5598,5598,5598,5598,5598,5598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,BIM BIRLESIK MAGAZALAR AS COMMON STOCK TRY 1,B0D0006,BMSTL,BIST,TRY,1.0,15181,15181,15181,15181,15181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,MAGYAR TELEKOM TELECOMMUNICATIONS PLC COMMON STOCK HUF 100,4577469,0NUG,LSE,HUF,1.0,74864,74864,74864,74864,74864,74864,74864,74864,74864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,KRUK SA COMMON STOCK PLN 1,B4PTLY0,0Q3Y,LSIN,PLN,1.0,1892,1892,1892,1892,1892,1892,1892,1892,1892,1892,1892,1892,1892,2526,2526,2526,2526,2526,2526,2526,0,0,0,0,0,0,0,0,0,0,0
59,MOTOR OIL HELLAS CORINTH REFINERIES SA COMMON STOCK EUR 0.75,5996234,0MQT,LSIN,EUR,1.0,9203,9203,9203,9203,9203,9203,9203,9203,9203,9203,11566,11566,11566,14056,14056,14056,14056,14056,14056,14056,0,0,0,0,0,0,0,0,0,0,0
60,HELLENIC TELECOMMUNICATIONS ORGANIZATION SA COMMON STOCK EUR 2.83,5051605,0FIZ,LSIN,EUR,1.0,12548,12548,12548,12548,12548,12548,12548,12548,12548,12548,12548,12548,12548,12548,12017,0,0,0,7713,11659,0,0,0,0,0,0,0,0,0,0,0
61,RIYADH CABLES GROUP CO COMMON STOCK SAR 10,BNBPXW7,4142,TADAWUL,SAR,1.0,8057,8057,8057,8057,8057,8057,8057,8057,8057,8057,11272,11272,20915,24353,24353,14849,14849,14849,14849,14849,0,0,0,0,0,0,0,0,0,0,0
62,POWSZECHNY ZAKLAD UBEZPIECZEN SA COMMON STOCK PLN 0.1,B63DG21,,,,1.0,19378,19378,0,0,0,28551,24876,24876,24876,19935,19935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,MOTUS HOLDINGS LTD COMMON STOCK ZAR,BDRN3H0,MTH,JSE,ZAC,1.0,30065,30065,30065,30065,30065,20379,20379,20379,20379,20379,20379,20379,20379,20379,20379,20379,20379,20379,20379,20379,0,0,0,0,0,0,0,0,0,0,0
64,ADES HOLDING CO COMMON STOCK SAR 1,BR56KM3,2382,TADAWUL,SAR,1.0,39150,39150,39150,39150,39150,39150,39150,39150,39150,39150,39150,39150,100456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,SALIK CO PJSC COMMON STOCK AED 0.01,BJN5952,SALIK,DFM,AED,1.0,187852,187852,187852,187852,187852,187852,187852,187852,187852,187852,187852,187852,187852,256601,256601,256601,256601,256601,256601,256601,0,0,0,0,0,0,0,0,0,0,0
66,PIRAEUS FINANCIAL HOLDINGS SA COMMON STOCK EUR 0.93,BNC0DB0,0RTY,LSIN,EUR,1.0,48227,48227,48227,48227,48227,48227,48227,61281,61281,61281,61281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,TECOM GROUP PJSC COMMON STOCK AED,BLDC8Q1,TECOM,DFM,AED,1.0,234111,234111,234111,234111,234111,234111,234111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,OPAP SA COMMON STOCK EUR 0.3,7107250,0FI1,LSIN,EUR,1.0,11282,11282,11282,11282,11282,11282,11282,11282,11282,11282,11282,11282,11282,22069,22069,22069,22069,22069,22069,17710,0,0,0,0,0,0,0,0,0,0,0
69,AKBANK TAS COMMON STOCK TRY 1,B03MN70,AKBNK,BIST,TRY,1.0,111134,111134,111134,111134,111134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,KOMERCNI BANKA AS COMMON STOCK CZK 100,4519449,0IKH,LSIN,CZK,1.0,5652,5652,5652,5652,5652,5652,5652,5652,5652,5652,5652,5652,5652,5652,5652,5652,5652,5652,5652,5652,0,0,0,0,0,0,0,0,0,0,0
71,FOSCHINI GROUP LTD/THE COMMON STOCK ZAR 1.25,6349688,,,,1.0,22044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23970,23970,23970,23970,0,0,0,0,0,0,0,0,0,0,0
72,ALKHORAYEF WATER & POWER TECHNOLOGIES CO COMMON STOCK SAR 10,BN33QN1,2081,TADAWUL,SAR,1.0,4593,4593,4593,4593,4593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,OOREDOO QPSC COMMON STOCK QAR 1,6158174,OOREDOO,KSE,KWF,1.0,60427,60427,60427,60427,60427,60427,60427,60427,60427,60427,60427,60427,60427,60427,60427,60427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,ADNOC LOGISTICS & SERVICES COMMON STOCK AED,BRBN103,ADNOCLS,ADX,AED,1.0,133931,133931,133931,133931,133931,133931,133931,133931,133931,133931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
