Security Description,Market Value,% of Fund,Security No.,Holding May24,Holding Jun24,Change
THE SAUDI NATIONAL BANK,628932.02,0.031406797077511664,BSHYYN1,81271.0,81271.0,0.0
AL RAJHI BANK COMMON STOCK SAR 10,559299.16,0.027929561010016198,B12LZH9,32585.0,32585.0,0.0
FIRSTRAND LTD COMMON STOCK ZAR 1,548770.63,0.027403800840841642,6606996,164763.0,164763.0,0.0
JPM GBP LIQUIDITY LVNAV X (DIST.),514330.73,0.025683985477219683,5819115,514330.73,514330.73,0.0
STANDARD BANK GROUP LTD COMMON STOCK ZAR 10,432459.13,0.021595586976518123,B030GJ7,47354.0,47354.0,0.0
SAUDI ARABIAN OIL CO COMMON STOCK SAR,429693.66,0.021457488497903618,BJTM270,73566.0,73566.0,0.0
QATAR NATIONAL BANK QPSC COMMON STOCK QAR 1,372586.75,0.018605757186634524,6148197,117376.0,117376.0,0.0
GOLD FIELDS LTD COMMON STOCK ZAR 50,369289.12,0.018441084387423704,6280215,31177.0,31177.0,0.0
POWSZECHNA KASA OSZCZEDNOSCI BANK POLSKI SA COMMON STOCK PLN 1,366558.54,0.01830472820068684,B03NGS5,29624.0,29624.0,0.0
EMAAR PROPERTIES PJSC COMMON STOCK AED 1,351812.27,0.017568347964329666,B01RM25,200673.0,200673.0,0.0
EMIRATES NBD BANK PJSC COMMON STOCK AED 1,334176.36,0.016687668607843317,B28PFX8,94036.0,94036.0,0.0
SANLAM LTD COMMON STOCK ZAR 1,333606.75,0.016659224157386937,B0L6750,95185.0,95185.0,0.0
NASPERS LTD COMMON STOCK ZAR 2,330995.51,0.01652882741784634,BN0VX82,2142.0,2142.0,0.0
ALINMA BANK COMMON STOCK SAR 10,327243.99,0.01634148884447838,B39NWT3,49901.0,49901.0,0.0
HALYK SAVINGS BANK OF KAZAKHSTAN JSC GDR USD,312669.66,0.015613694726362579,B1KDG41,22007.0,22007.0,0.0
LUKOIL PJSC COMMON STOCK RUB 0.025 RUB,171414.76,0.008559889482825763,2H6442S,362649.0,362649.0,0.0
LUKOIL PJSC COMMON STOCK RUB,129270.12,0.006455324737680841,0H5797S,262047.0,262047.0,0.0
OTP BANK NYRT COMMON STOCK HUF 100,300195.13,0.0149907577158613,7320154,7639.0,7639.0,0.0
BANK POLSKA KASA OPIEKI SA COMMON STOCK PLN 1,300087.14,0.014985365050344921,5473113,9088.0,9088.0,0.0
NOVA LJUBLJANSKA BANKA DD GDR EUR,297336.23,0.01484799365025545,BGRPD22,14028.0,14028.0,0.0
TUPRAS-TURKIYE PETROL RAFINE,280180.85,0.013991310381930836,B03MYT9,92792.0,70158.0,-22634.0
NAC KAZATOMPROM JSC GDR USD,259306.82,0.012948929959957903,BGXQL36,8205.0,8205.0,0.0
ABU DHABI COMMERCIAL BANK PJSC COMMON STOCK AED 1,256649.06,0.01281621016458045,6545464,148768.0,148768.0,0.0
JSC KASPI.KZ GDR-REG S,250166.69,0.012492501921563424,BJY21K1,2401.0,2401.0,0.0
SHOPRITE HOLDINGS LTD COMMON STOCK ZAR 113.4,245989.47,0.012283905289946348,6801575,19991.0,19991.0,0.0
RIYAD BANK COMMON STOCK SAR 10,245368.55,0.012252898586803186,B12LZW4,44928.0,44928.0,0.0
ABU DHABI ISLAMIC BANK PJSC COMMON STOCK AED 1,244515.71,0.012210310561439834,6001728,98209.0,98209.0,0.0
ABSA GROUP LTD,242639.5,0.012116618803235508,BFX05H3,35367.0,35367.0,0.0
LPP SA COMMON STOCK PLN 2,238215.4,0.01189569379618845,7127979,71.0,71.0,0.0
ALDAR PROPERTIES PJSC COMMON STOCK AED 1,230673.91,0.011519096582880592,B0LX3Y2,172191.0,172191.0,0.0
RICHTER GEDEON NYRT COMMON STOCK HUF 100,229173.75,0.011444183525180333,BC9ZH86,11178.0,11178.0,0.0
HARMONY GOLD MINING CO LTD COMMON STOCK ZAR 50,227332.08,0.01135221658100449,6410562,31227.0,31227.0,0.0
GAZPROM PJSC COMMON STOCK RUB,201869.75,0.010080711543893105,0H5796S,8860909.0,8860909.0,0.0
GAZPROM PJSC ADR,24675.74,0.0012322253189103612,0H6364S,5365084.0,5365084.0,0.0
ADNOC DRILLING CO PJSC COMMON STOCK AED,221391.94,0.011055585521272454,BN12D39,250715.0,250715.0,0.0
ADNOC GAS PLC,221366.02,0.011054291161700413,BPJLW35,355644.0,355644.0,0.0
EUROBANK ERGASIAS SERVICES AND HOLDINGS SA COMMON STOCK EUR 0.22,217829.35,0.010877681490880788,BYZ43T4,127190.0,127190.0,0.0
LEEJAM SPORTS CO JSC COMMON STOCK SAR 10,216785.75,0.010825567538358396,BF12ZV5,4537.0,4537.0,0.0
SBERBANK OF RUSSIA PJSC PREFERENCE RUB 3,181664.38,0.009071721803688685,0H5856S,14455036.0,14455036.0,0.0
SBERBANK OF RUSSIA PJSC,29394.22,0.0014678506952018992,0H5855S,2355925.0,2355925.0,0.0
BANCA TRANSILVANIA SA COMMON STOCK RON 1,201328.39,0.010053677805547456,5393307,36992.0,36992.0,0.0
BANK OF GEORGIA GROUP PLC COMMON STOCK GBP 1,201177.6,0.01004614784876243,BF4HYT8,4992.0,4992.0,0.0
BIM BIRLESIK MAGAZALAR AS COMMON STOCK TRY 1,199645.78,0.009969653794763918,B0D0006,15181.0,15181.0,0.0
TURKIYE SIGORTA AS COMMON STOCK TRY 1,198873.83,0.009931105150024879,B03MTD8,105392.0,105392.0,0.0
QATAR GAS TRANSPORT CO LTD COMMON STOCK QAR 1,197150.01,0.009845023247344594,B0MLBC9,196322.0,196322.0,0.0
SAUDI TELECOM CO COMMON STOCK,194798.62,0.009727602562387114,B12M7Q5,24635.0,24635.0,0.0
SAUDI ARAMCO BASE OIL CO COMMON STOCK SAR 10,193878.64,0.009681661786187856,BMDKMB5,7008.0,7008.0,0.0
TBC BANK GROUP PLC COMMON STOCK GBP 1,190719.7,0.009523914709548262,BYT1830,7421.0,7421.0,0.0
MOL HUNGARIAN OIL & GAS PLC COMMON STOCK HUF 125,190300.29,0.009502970753216893,BD5ZXH8,30929.0,30929.0,0.0
ALKHORAYEF WATER & POWER TECHNOLOGIES CO COMMON STOCK SAR 10,187694.81,0.009372861649136748,BN33QN1,4593.0,4593.0,0.0
NATIONAL BANK OF GREECE SA COMMON STOCK EUR 1,185064.82,0.009241528596248322,BG087C6,28042.0,28042.0,0.0
JUMBO SA COMMON STOCK EUR 0.88,183389.39,0.009157863131056114,7243530,8071.0,8071.0,0.0
MOTOR OIL HELLAS CORINTH REFINERIES SA COMMON STOCK EUR 0.75,182893.85,0.009133117492848999,5996234,9203.0,9203.0,0.0
UNITED INTERNATIONAL TRANSPORTATION CO COMMON STOCK SAR 10,180457.24,0.009011441201304746,B2493D0,9725.0,9725.0,0.0
DUBAI ISLAMIC BANK PJSC COMMON STOCK AED 1,178185.08,0.008897977002029855,6283452,144384.0,144384.0,0.0
BIDVEST GROUP LTD/THE COMMON STOCK ZAR 5,174361.17,0.008707023510088601,6100089,14151.0,14151.0,0.0
KRUK SA COMMON STOCK PLN 1,172232.01,0.008600700260613157,B4PTLY0,1892.0,1892.0,0.0
AKBANK TAS COMMON STOCK TRY 1,171762.89,0.008577273950334023,B03MN70,111134.0,111134.0,0.0
CLICKS GROUP LTD COMMON STOCK ZAR 1,171596.53,0.00856896647894496,6105578,11541.0,11541.0,0.0
DUBAI ELECTRICITY & WATER AU,171118.09,0.008545074758511066,BJLTVJ4,361140.0,361140.0,0.0
RIYADH CABLES GROUP CO COMMON STOCK SAR 10,170912.33,0.008534799780673766,BNBPXW7,8057.0,8057.0,0.0
TURK HAVA YOLLARI AO COMMON STOCK TRY 1,170617.93,0.008520098412695047,B03MYK0,22901.0,22901.0,0.0
MAGYAR TELEKOM TELECOMMUNICATIONS PLC COMMON STOCK HUF 100,166827.55,0.008330819298703268,4577469,74864.0,74864.0,0.0
SAUDI AWWAL BANK COMMON STOCK SAR 10,166229.8,0.008300969629174466,B12LSY7,20423.0,20423.0,0.0
ADES HOLDING CO COMMON STOCK SAR 1,165931.89,0.008286092983337033,BR56KM3,39150.0,39150.0,0.0
METLEN ENERGY & METALS SA COMMON STOCK EUR 0.97,165452.12,0.008262134847076332,5898664,5598.0,5598.0,0.0
NOVATEK PJSC COMMON STOCK RUB 0.1,147641.39,0.007372725554618383,2H6464S,1268490.0,1268490.0,0.0
NOVATEK PJSC COMMON STOCK RUB 0.1,12581.16,0.0006282617620894967,0H5828S,103572.0,103572.0,0.0
KOMERCNI BANKA AS COMMON STOCK CZK 100,149524.82,0.007466777855882512,4519449,5652.0,5652.0,0.0
TURKCELL ILETISIM HIZMET AS,148149.24,0.0073980859137487915,B03MYN3,0.0,61090.0,61090.0
HELLENIC TELECOMMUNICATIONS ORGANIZATION SA COMMON STOCK EUR 2.83,142983.47,0.0071401243455985535,5051605,12548.0,12548.0,0.0
OPAP SA COMMON STOCK EUR 0.3,140035.85,0.006992929894914336,7107250,11282.0,11282.0,0.0
PIRAEUS FINANCIAL HOLDINGS SA COMMON STOCK EUR 0.93,139266.59,0.0069545155799302675,BNC0DB0,48227.0,48227.0,0.0
PARKIN CO PJSC COMMON STOCK AED 0.02,137623.92,0.006872486041419388,BRRGQF6,0.0,234924.0,234924.0
ELM CO COMMON STOCK SAR 10,137450.47,0.006863824518743066,BNYDSH8,764.0,764.0,0.0
BID CORP LTD COMMON STOCK ZAR,136724.31,0.006827562476041208,BZBFKT7,7428.0,7428.0,0.0
ALPHA SERVICES AND HOLDINGS SA COMMON STOCK EUR 0.29,136002.07,0.006791496185249936,BZ1MXR7,105464.0,105464.0,0.0
SALIK CO PJSC COMMON STOCK AED 0.01,135941.71,0.006788482005320603,BJN5952,187852.0,187852.0,0.0
MMC NORILSK NICKEL PJSC COMMON STOCK RUB 1,135936.9,0.00678824180973644,0H5804S,7119200.0,7119200.0,0.0
ARABIAN CENTRES CO COMMON STOCK SAR 10,135849.66,0.006783885330991659,BKBF694,31957.0,31957.0,0.0
BUPA ARABIA FOR COOPERATIVE INSURANCE CO COMMON STOCK SAR 10,135397.59,0.006761310441650152,B2RLCR0,2526.0,2526.0,0.0
YAPI VE KREDI BANKASI AS COMMON STOCK TRY 1,134683.32,0.006725642146452598,B03MZJ6,0.0,165133.0,165133.0
OOREDOO QPSC COMMON STOCK QAR 1,132470.78,0.006615155173940246,6158174,60427.0,60427.0,0.0
TECOM GROUP PJSC COMMON STOCK AED,131097.02,0.006546554116622155,BLDC8Q1,234111.0,234111.0,0.0
AVI LTD COMMON STOCK ZAR 5,123568.55,0.006170607079303028,6040958,30154.0,30154.0,0.0
MOTUS HOLDINGS LTD COMMON STOCK ZAR,120325.3,0.006008649838484474,BDRN3H0,30065.0,30065.0,0.0
ADNOC LOGISTICS & SERVICES COMMON STOCK AED,120285.92,0.006006683330770472,BRBN103,133931.0,133931.0,0.0
ALDREES PETROLEUM AND TRANSPORT SERVICES CO COMMON STOCK SAR 10,117565.01,0.005870810032037531,B128FF8,4570.0,4570.0,0.0
ROSNEFT OIL CO PJSC COMMON STOCK RUB 0.01,60123.19,0.003002354416591285,0H5827S,2041744.0,2041744.0,0.0
ROSNEFT OIL CO PJSC COMMON STOCK RUB,47401.13,0.002367056571797299,2H7674S,1677948.0,1677948.0,0.0
ERSTE GROUP BANK AG COMMON STOCK EUR 0,99682.03,0.004977792812145945,5289837,2657.0,2657.0,0.0
ARABIAN DRILLING CO COMMON STOCK SAR 10,96216.73,0.004804747124453496,BPNZYP9,3385.0,3385.0,0.0
RAIFFEISEN BANK INTERNATIONAL AG COMMON STOCK EUR 0,73633.07,0.0036769934017419114,B0704T9,5361.0,5361.0,0.0
NOVOLIPETSK STEEL PJSC COMMON STOCK RUB,62896.61,0.0031408498920652674,2H7675S,3657350.0,3657350.0,0.0
MAGNIT PJSC COMMON STOCK RUB 0.01,53608.66,0.0026770402089200617,0H5813S,180877.0,180877.0,0.0
GAZPROM NEFT PJSC COMMON STOCK RUB,48444.43,0.002419155543306124,0H5803S,1265335.0,1265335.0,0.0
TATNEFT PJSC COMMON STOCK RUB,26199.56,0.0013083198792138004,0H5822S,730066.0,730066.0,0.0
TATNEFT PJSC PREFERENCE RUB 1,18157.84,0.0009067428245200878,0H5816S,571359.0,571359.0,0.0
ROSTELECOM PJSC COMMON STOCK RUB,41788.25,0.0020867678003964984,0H5802S,6156103.0,6156103.0,0.0
VTB BANK PJSC COMMON STOCK RUB 0.01,39977.21,0.0019963304177056684,0H5837S,21233273216.0,21233273216.0,0.0
POLYUS PJSC COMMON STOCK RUB,30376.87,0.0015169210051349455,2H7182S,29773.0,29773.0,0.0
YANDEX NV COMMON STOCK USD 0.01,25443.97,0.001270588199081189,0H6379S,169819.0,169819.0,0.0
MD MEDICAL GROUP INVESTMENTS PLC GDR USD,19502.78,0.0009739047058016744,0H6371S,432517.0,432517.0,0.0
SISTEMA PJSFC COMMON STOCK RUB 0.09,14658.68,0.0007320062797632384,0H5808S,12313057.0,12313057.0,0.0
FIX PRICE GROUP LTD GDR,4294.55,0.0002144557060224533,0H6372S,577525.0,577525.0,0.0
TCS GROUP HOLDING PLC GDR,1900.14,9.488674371971555e-05,0H6380S,75226.0,75226.0,0.0
X 5 RETAIL GROUP NV-REGS GDR,1156.81,5.7767287674805084e-05,0H6365S,275182.0,275182.0,0.0
SEVERSTAL PAO GDR USD,262.81,1.3123867250296526e-05,0H6368S,552780.0,552780.0,0.0
