Security Description,Issuer,Security No.,Symbol,Exchange,Currency,Conv Rate
ABSA GROUP LTD,ABSA GROUP LTD,BFX05H3,ABG,JSE,ZAC,1
ABU DHABI COMMERCIAL BANK PJSC COMMON STOCK AED 1,ABU DHABI COMMERCIAL BANK PJSC,6545464,ADCB,ADX,AED,1
ABU DHABI ISLAMIC BANK PJSC COMMON STOCK AED 1,ABU DHABI ISLAMIC BANK PJSC,6001728,ADIB,ADX,AED,1
ABU DHABI NATIONAL OIL CO FOR DISTRIBUTION PJSC COMMON STOCK AED 0.08,ABU DHABI NATIONAL OIL CO FOR DISTRIBUTION PJSC,BYVGM64,ADNOCDIST,ADX,AED,1
ADES HOLDING CO COMMON STOCK SAR 1,ADES HOLDING CO,BR56KM3,2382,TADAWUL,SAR,1
ADNOC DRILLING CO PJSC COMMON STOCK,ADNOC DRILLING CO PJSC,BN12D39,ADNOCDRILL,ADX,AED,1
ADNOC GAS PLC,ADNOC GAS PLC,BPJLW35,ADNOCGAS,ADX,AED,1
ADNOC LOGISTICS & SERVICES COMMON STOCK AED,ADNOC LOGISTICS & SERVICES,6H9334S,ADNOCLS,ADX,AED,1
ADNOC LOGISTICS & SERVICES COMMON STOCK AED 1.983,ADNOC LOGISTICS & SERVICES,BRBN103,ADNOCLS,ADX,AED,1
AKBANK TAS COMMON STOCK TRY 1,AKBANK TAS,B03MN70,AKBNK,BIST,TRY,1
AL ANSARI FINANCIAL SERVICES PJSC COMMON STOCK AED,AL ANSARI FINANCIAL SERVICES PJSC,BMWB101,ALANSARI,DFM,AED,1
AL RAJHI BANK COMMON STOCK SAR 10,AL RAJHI BANK,B12LZH9,1120,TADAWUL,SAR,1
ALDAR PROPERTIES PJSC COMMON STOCK AED 1,ALDAR PROPERTIES PJSC,B0LX3Y2,ALDAR,ADX,AED,1
ALDREES PETROLEUM AND TRANSPORT SERVICES CO COMMON STOCK SAR 10,ALDREES PETROLEUM AND TRANSPORT SERVICES CO,B128FF8,4200,TADAWUL,SAR,1
ALINMA BANK COMMON STOCK SAR 10,ALINMA BANK,B39NWT3,1150,TADAWUL,SAR,1
ALKHORAYEF WATER & POWER TECHNOLOGIES CO COMMON STOCK SAR 10,ALKHORAYEF WATER & POWER TECHNOLOGIES CO,BN33QN1,2081,TADAWUL,SAR,1
ALPHA BANK SA COMMON STOCK EUR 0.3,ALPHA BANK SA,BTJZ707,APHBF,OTC,USD,1
ALPHA SERVICES AND HOLDINGS SA COMMON STOCK,ALPHA SERVICES AND HOLDINGS SA,BZ1MXR7,0RCS,LSIN,EUR,1
ANGLO AMERICAN PLC COMMON STOCK GBP 0.54945,ANGLO AMERICAN PLC,B1XZS82,AAL,LSE,GBX,1
ANGLOGOLD ASHANTI LTD COMMON STOCK ZAR 25,ANGLOGOLD ASHANTI LTD,6565655,AU,NYSE,USD,1
ANGLOGOLD ASHANTI PLC ZAR,ANGLOGOLD ASHANTI PLC ZAR,BRF6FX9,AU,NYSE,USD,1
ANGLOGOLD ASHANTI PLC ZAR,ANGLOGOLD ASHANTI PLC ZAR,BRXH266,AU,NYSE,USD,1
ARAB NATIONAL BANK COMMON STOCK SAR 10,ARAB NATIONAL BANK,B12LZK2,1080,TADAWUL,SAR,1
ARABIAN CENTRES CO COMMON STOCK SAR 10,ARABIAN CENTRES CO,BKBF694,4321,TADAWUL,SAR,1
ARABIAN CONTRACTING SERVICES CO COMMON STOCK SAR,ARABIAN CONTRACTING SERVICES CO,BP4DC81,4071,TADAWUL,SAR,1
ARABIAN DRILLING CO COMMON STOCK SAR 10,ARABIAN DRILLING CO,BPNZYP9,2381,TADAWUL,SAR,1
ATHENS INTERNATIONAL AIRPORT SA COMMON STOCK EUR 1,ATHENS INTERNATIONAL AIRPORT SA,BPYS8N3,AIA,ATHEX,EUR,1
AVI LTD COMMON STOCK ZAR 5,AVI LTD,6040958,AVI,JSE,ZAC,1
BANCA TRANSILVANIA SA COMMON STOCK,BANCA TRANSILVANIA SA,5393307,0DP9,LSIN,RON,1
BANK OF CYPRUS HOLDINGS PLC COMMON STOCK EUR 0.1,BANK OF CYPRUS HOLDINGS PLC,BN2BZT5,318,GETTEX,EUR,1
BANK POLSKA KASA OPIEKI SA COMMON STOCK,BANK POLSKA KASA OPIEKI SA,5473113,0DP0,LSE,PLN,1
BENEFIT SYSTEMS SA COMMON STOCK PLN 1,BENEFIT SYSTEMS SA,B4XY9X2,0Q3J,LSE,PLN,1
BID CORP LTD COMMON STOCK ZAR,BID CORP LTD,BZBFKT7,BID,JSE,ZAC,1
BIDVEST GROUP LTD COMMON STOCK ZAR 5,BIDVEST GROUP LTD,6100089,BST,JSE,ZAC,1
BIM BIRLESIK MAGAZALAR AS COMMON STOCK,BIM BIRLESIK MAGAZALAR AS,B0D0006,BMSTL,BIST,TRY,1
BUPA ARABIA FOR COOPERATIVE INSURANCE CO COMMON STOCK SAR 10,BUPA ARABIA FOR COOPERATIVE INSURANCE CO,B2RLCR0,8210,TADAWUL,SAR,1
CCC SA COMMON STOCK PLN 0.1,CCC SA,B04QR13,CCC,GPW,PLN,1
CLICKS GROUP LTD COMMON STOCK ZAR 1,CLICKS GROUP LTD,6105578,CLS,JSE,ZAC,1
CO FOR COOPERATIVE INSURANCE/THE COMMON STOCK SAR 10,CO FOR COOPERATIVE INSURANCE/THE,B128FN6,8010,TADAWUL,SAR,1
DETSKY MIR PJSC COMMON STOCK RUB 0.0004,DETSKY MIR PJSC,0H5850S,PRIVATE,PRIVATE,RUB,1
DISCOVERY LTD COMMON STOCK ZAR 0.1,DISCOVERY LTD,6177878,DSY,JSE,ZAC,1
DUBAI ELECTRICITY & WATER AU,DUBAI ELECTRICITY & WATER AU,BJLTVJ4,DEWA,DFM,AED,1
DUBAI ISLAMIC BANK PJSC COMMON STOCK AED 1,DUBAI ISLAMIC BANK PJSC,6283452,DIB,DFM,AED,1
DUBAI TAXI CO PJSC COMMON STOCK AED 0.04,DUBAI TAXI CO PJSC,BQ7VXK8,DTC,DFM,AED,1
ELM CO COMMON STOCK SAR 10,ELM CO,BNYDSH8,7203,TADAWUL,SAR,1
EMAAR DEVELOPMENT PJSC COMMON STOCK AED 1,EMAAR DEVELOPMENT PJSC,BDG1977,EMAARDEV,DFM,AED,1
EMAAR PROPERTIES PJSC COMMON STOCK AED 1,EMAAR PROPERTIES PJSC,B01RM25,EMAAR,DFM,AED,1
EMIRATES INTEGRATED TELECOMMUNICATIONS CO PJSC COMMON STOCK AED 1,EMIRATES INTEGRATED TELECOMMUNICATIONS CO PJSC,B13TMN7,DU,DFM,AED,1
EMIRATES NBD BANK PJSC COMMON STOCK AED 1,EMIRATES NBD BANK PJSC,B28PFX8,EMIRATESNBD,DFM,AED,1
EMIRATES TELECOMMUNICATIONS GROUP CO PJSC COMMON STOCK AED 1,EMIRATES TELECOMMUNICATIONS GROUP CO PJSC,6322173,EAND,ADX,AED,1
ERSTE GROUP BANK AG COMMON STOCK EUR 0,ERSTE GROUP BANK AG,5289837,0MJK,LSIN,EUR,1
ETIHAD ETISALAT CO COMMON STOCK SAR 10,ETIHAD ETISALAT CO,B12LR51,7020,TADAWUL,SAR,1
EUROBANK ERGASIAS SERVICES AND HOLDINGS SA COMMON STOCK EUR 0.22,EUROBANK ERGASIAS SERVICES AND HOLDINGS SA,BYZ43T4,0RCP,LSIN,EUR,1
EUROBANK SA COMMON STOCK EUR 0.22,EUROBANK SA,BW9DW63,EUROB,ATHEX,EUR,1
FERTIGLOBE PLC COMMON STOCK,FERTIGLOBE PLC,BMXCL70,FERTIGLB,ADX,AED,1
FIRST ABU DHABI BANK PJSC COMMON STOCK AED 1,FIRST ABU DHABI BANK PJSC,6624471,FAB,ADX,AED,1
FIRSTRAND LTD COMMON STOCK ZAR 1,FIRSTRAND LTD,6606996,FSR,JSE,ZAC,1
FIX PRICE GROUP LTD GDR,FIX PRICE GROUP LTD GDR,0H6372S,PRIVATE,PRIVATE,RUS,1
FIX PRICE GROUP LTD GDR,FIX PRICE GROUP LTD GDR,X84CF24,PRIVATE,PRIVATE,RUB,1
FORD OTOMOTIV SANAYI AS COMMON STOCK TRY 1,FORD OTOMOTIV SANAYI AS,B03MSR5,FROTO,BIST,TRY,1
FOSCHINI GROUP LTD/THE COMMON STOCK ZAR 1.25,FOSCHINI GROUP LTD/THE,6349688,F1WA,FWB,EUR,1
GAZPROM NEFT PJSC COMMON STOCK RUB,GAZPROM NEFT PJSC,0H5803S,SIBN,RUS,RUB,1
GAZPROM NEFT PJSC COMMON STOCK RUB,GAZPROM NEFT PJSC,X84D1F6,SIBN,RUS,RUB,1
GAZPROM PJSC ADR,GAZPROM PJSC ADR,0H6364S,GAZP,RUS,RUB,1
GAZPROM PJSC ADR,GAZPROM PJSC ADR,X84C976,GAZP,RUS,RUB,1
GAZPROM PJSC COMMON STOCK RUB,GAZPROM PJSC,X8C529A,GAZP,RUS,RUB,1
GAZPROM PJSC COMMON STOCK RUB,GAZPROM PJSC,0H5796S,GAZP,RUS,RUB,1
GOLD FIELDS LTD COMMON STOCK ZAR 50,GOLD FIELDS LTD,6280215,0QQ8,LSE,CHF,1
GRUPA KETY SA COMMON STOCK PLN 2.5,GRUPA KETY SA,5216385,0LV3,LSE,PLN,1
HALYK SAVINGS BANK OF KAZAKHSTAN JSC GDR USD,HALYK SAVINGS BANK OF KAZAKHSTAN JSC GDR USD,B1KDG41,HSBK,LSIN,USD,1
HARMONY GOLD MINING CO LTD COMMON STOCK ZAR 50,HARMONY GOLD MINING CO LTD,6410562,0J39,LSE,USD,1
HELLENIC TELECOMMUNICATIONS ORGANIZATION SA COMMON STOCK EUR 2.83,HELLENIC TELECOMMUNICATIONS ORGANIZATION SA,5051605,0FIZ,LSIN,EUR,1
HUMANSOFT HOLDING CO KSC COMMON STOCK KWD 100,HUMANSOFT HOLDING CO KSC,B13BYX7,HUMANSOFT,KSE,KWF,1
IMPALA PLATINUM HOLDINGS LTD COMMON STOCK ZAR 0,IMPALA PLATINUM HOLDINGS LTD,B1FFT76,0S2J,LSE,USD,1
INDUSTRIES QATAR QSC COMMON STOCK QAR 1,INDUSTRIES QATAR QSC,6673570,IQCD,QSE,QAR,1
JARIR MARKETING CO COMMON STOCK SAR 1,JARIR MARKETING CO,B128FM5,4190,TADAWUL,SAR,1
JERONIMO MARTINS SGPS SA COMMON STOCK EUR 1,JERONIMO MARTINS SGPS SA,B1Y1SQ7,0EXG,LSIN,EUR,1
JPM GBP LIQUIDITY LVNAV X (DIST.),JPM GBP LIQUIDITY LVNAV X (DIST.),5819115,GBPGBP,FX_IDC,GBP,1
JPM USD LIQUIDITY LVNAV X (DIST.),JPM USD LIQUIDITY LVNAV X (DIST.),7253766,GBPGBP,FX_IDC,GBP,1
JSC KASPI.KZ GDR-REG S,JSC KASPI.KZ GDR-REG S,BMXZ8G7,KSPI,NASDAQ,USD,1
JSE LTD,JSE LTD,B12W5L6,JSE,JSE,ZAC,1
JUMBO SA COMMON STOCK EUR 0.88,JUMBO SA,7243530,0LRI,LSIN,EUR,1
KASPI.KZ JSC - ADR (SPONSORED) LEVEL III,KASPI.KZ JSC - ADR (SPONSORED) LEVEL III,BJY21K1,KSPI,NASDAQ,USD,1
KGHM POLSKA MIEDZ SA COMMON STOCK PLN 10,KGHM POLSKA MIEDZ SA,5263251,0O8D,LSIN,PLN,1
KOMERCNI BANKA AS COMMON STOCK CZK 100,KOMERCNI BANKA AS,4519449,0IKH,LSIN,CZK,1
KRKA DD NOVO MESTO COMMON STOCK EUR 1,KRKA DD NOVO MESTO,5157235,0HLK,LSIN,EUR,1
KRUK SA COMMON STOCK PLN 1,KRUK SA,B4PTLY0,0Q3Y,LSIN,PLN,1
KUMBA IRON ORE LTD COMMON STOCK ZAR 0.01,KUMBA IRON ORE LTD,B1G4262,KUMBF,OTC,USD,1
LEEJAM SPORTS CO JSC COMMON STOCK SAR 10,LEEJAM SPORTS CO JSC,BF12ZV5,1830,TADAWUL,SAR,1
LION FINANCE GROUP PLC COMMON STOCK GBP 1,LION FINANCE GROUP PLC,BF4HYT8,BGEO,LSE,GBX,1
LPP SA COMMON STOCK PLN 2,LPP SA,7127979,LPP,GPW,PLN,1
LUKOIL PJSC COMMON STOCK RUB,LUKOIL PJSC,X84D1F5,LKOH,RUS,RUB,1
LUKOIL PJSC COMMON STOCK RUB,LUKOIL PJSC,0H5797S,LKOH,RUS,RUB,1
LUKOIL PJSC COMMON STOCK RUB 0.025 RUB,LUKOIL PJSC,X84C974,LKOH,RUS,RUB,1
LUKOIL PJSC COMMON STOCK RUB 0.025 RUB,LUKOIL PJSC,2H6442S,LKOH,RUS,RUB,1
LUMI RENTAL CO COMMON STOCK SAR 10,LUMI RENTAL CO,BN4J940,LKOH,RUS,RUB,1
MAGNIT PJSC COMMON STOCK RUB 0.01,MAGNIT PJSC,X8C505A,MGNT,RUS,RUB,1
MAGNIT PJSC COMMON STOCK RUB 0.01,MAGNIT PJSC,0H5813S,MGNT,RUS,RUB,1
MAGYAR TELEKOM TELECOMMUNICATIONS PLC COMMON STOCK HUF 100,MAGYAR TELEKOM TELECOMMUNICATIONS PLC,4577469,0NUG,LSE,HUF,1
MD MEDICAL GROUP INVESTMENTS PLC GDR USD,MD MEDICAL GROUP INVESTMENTS PLC GDR USD,X8C6397,MDMG,RUS,RUB,1
MD MEDICAL GROUP INVESTMENTS PLC GDR USD,MD MEDICAL GROUP INVESTMENTS PLC GDR USD,0H6371S,MDMG,RUS,RUB,1
METLEN ENERGY & METALS PLC COMMON STOCK EUR 11,METLEN ENERGY & METALS PLC,BTQGS77,MTLN,LSE,EUR,1
METLEN ENERGY & METALS SA COMMON STOCK,METLEN ENERGY & METALS SA,5898664,MTLN,LSE,EUR,1
MMC NORILSK NICKEL PJSC COMMON STOCK RUB 1,MMC NORILSK NICKEL PJSC,0H5804S,GMKN,RUS,RUB,1
MMC NORILSK NICKEL PJSC COMMON STOCK RUB 1,MMC NORILSK NICKEL PJSC,X84C977,GMKN,RUS,RUB,1
MODERN MILLS CO COMMON STOCK SAR 10,MODERN MILLS CO,BSLKY24,2284,TADAWUL,SAR,1
MOL HUNGARIAN OIL & GAS PLC COMMON STOCK HUF 125,MOL HUNGARIAN OIL & GAS PLC,BD5ZXH8,0RUK,LSIN,HUF,1
MONETA MONEY BANK AS COMMON STOCK CZK 20,MONETA MONEY BANK AS,BD3CQ16,0RGC,LSIN,CZK,1
MOTOR OIL HELLAS CORINTH REFINERIES SA COMMON STOCK EUR 0.75,MOTOR OIL HELLAS CORINTH REFINERIES SA,5996234,0MQT,LSIN,EUR,1
MOTUS HOLDINGS LTD COMMON STOCK ZAR,MOTUS HOLDINGS LTD,BDRN3H0,MTH,JSE,ZAC,1
MOUWASAT MEDICAL SERVICES CO COMMON STOCK SAR 10,MOUWASAT MEDICAL SERVICES CO,B403QG4,4002,TADAWUL,SAR,1
MR PRICE GROUP LTD COMMON STOCK ZAR 0.025,MR PRICE GROUP LTD,BYXW419,MRPZF,OTC,USD,1
MTN GROUP LTD COMMON STOCK ZAR 0.01,MTN GROUP LTD,6563206,MTNOF,OTC,USD,1
NAC KAZATOMPROM JSC GDR USD,NAC KAZATOMPROM JSC GDR USD,BGXQL36,KAP,LSIN,USD,1
NASPERS LTD COMMON STOCK ZAR 2,NASPERS LTD,6622691,NPN,JSE,ZAC,1
NASPERS LTD COMMON STOCK ZAR 2,NASPERS LTD,BN0VX82,NPN,JSE,ZAC,1
NASPERS LTD COMMON STOCK ZAR 2,NASPERS LTD,BV2FFX7,NPN,JSE,ZAC,1
NATIONAL BANK OF GREECE SA COMMON STOCK EUR 1,NATIONAL BANK OF GREECE SA,BG087C6,0RCR,LSIN,EUR,1
NATIONAL BANK OF KUWAIT SAKP COMMON STOCK KWD 100,NATIONAL BANK OF KUWAIT SAKP,6889526,NBK,KSE,KWF,1
NEDBANK GROUP LTD COMMON STOCK ZAR 100,NEDBANK GROUP LTD,6628008,NED,JSE,ZAC,1
NOVA LJUBLJANSKA BANKA DD GDR EUR,NOVA LJUBLJANSKA BANKA DD GDR EUR,BGRPD22,55VX,LSE,EUR,1
NOVATEK PJSC COMMON STOCK RUB 0.1,NOVATEK PJSC,X84C970,NVTK,RUS,RUB,1
NOVATEK PJSC COMMON STOCK RUB 0.1,NOVATEK PJSC,X84C972,NVTK,RUS,RUB,1
NOVATEK PJSC COMMON STOCK RUB 0.1,NOVATEK PJSC,0H5828S,NVTK,RUS,RUB,1
NOVATEK PJSC COMMON STOCK RUB 0.1,NOVATEK PJSC,2H6464S,NVTK,RUS,RUB,1
NOVOLIPETSK STEEL PJSC COMMON STOCK RUB,NOVOLIPETSK STEEL PJSC,2H7675S,NLMK,RUS,RUB,1
NOVOLIPETSK STEEL PJSC COMMON STOCK RUB,NOVOLIPETSK STEEL PJSC,X84C97E,NLMK,RUS,RUB,1
OLD MUTUAL LTD COMMON STOCK ZAR,OLD MUTUAL LTD,BDVPYN5,OMU,JSE,ZAC,1
OOREDOO QPSC COMMON STOCK QAR 1,OOREDOO QPSC,6158174,OOREDOO,KSE,KWF,1
OPAP SA COMMON STOCK EUR 0.3,OPAP SA,7107250,0FI1,LSIN,EUR,1
OPTIMA BANK SA COMMON STOCK EUR 3.45,OPTIMA BANK SA,BL571C1,OPTIMA,ATHEX,EUR,1
OTP BANK NYRT COMMON STOCK HUF 100,OTP BANK NYRT,7320154,OTP,BET,HUF,1
OUTSURANCE GROUP LTD COMMON STOCK ZAR 0.0001,OUTSURANCE GROUP LTD,BN6QSM0,OUT,JSE,ZAC,1
PARKIN CO PJSC COMMON STOCK AED 0.02,PARKIN CO PJSC,BRRGQF6,PARKIN,DFM,AED,1
PARKIN CO PJSC COMMON STOCK AED 0.02,PARKIN CO PJSC,WB1B623,PARKIN,DFM,AED,1
PIRAEUS BANK SA COMMON STOCK EUR 0.93,PIRAEUS BANK SA,BVLKBV3,TPEIR,ATHEX,EUR,1
PIRAEUS FINANCIAL HOLDINGS SA COMMON STOCK EUR 0.93,PIRAEUS FINANCIAL HOLDINGS SA,BNC0DB0,0RTY,LSIN,EUR,1
POLYUS PJSC COMMON STOCK RUB,POLYUS PJSC,2H7182S,PLZL,RUS,RUB,1
POLYUS PJSC COMMON STOCK RUB,POLYUS PJSC,X84D1F8,PLZL,RUS,RUB,1
POWSZECHNA KASA OSZCZEDNOSCI BANK POLSKI SA COMMON STOCK PLN 1,POWSZECHNA KASA OSZCZEDNOSCI BANK POLSKI SA,B03NGS5,PZU,GPW,PLN,1
POWSZECHNY ZAKLAD UBEZPIECZEN SA COMMON STOCK PLN 0.1,POWSZECHNY ZAKLAD UBEZPIECZEN SA,B63DG21,PZU,GPW,PLN,1
QATAR GAS TRANSPORT CO LTD COMMON STOCK QAR 1,QATAR GAS TRANSPORT CO LTD,B0MLBC9,QGTS,QSE,QAR,1
QATAR NATIONAL BANK QPSC COMMON STOCK QAR 1,QATAR NATIONAL BANK QPSC,6148197,QNBK,QSE,QAR,1
RAIFFEISEN BANK INTERNATIONAL AG COMMON STOCK EUR 0,RAIFFEISEN BANK INTERNATIONAL AG,B0704T9,0NXR,LSIN,EUR,1
RICHTER GEDEON NYRT COMMON STOCK,RICHTER GEDEON NYRT,BC9ZH86,0QFP,LSE,HUF,1
RIYAD BANK COMMON STOCK SAR 10,RIYAD BANK,B12LZW4,1010,TADAWUL,SAR,1
RIYADH CABLES GROUP CO COMMON STOCK SAR 10,RIYADH CABLES GROUP CO,BNBPXW7,4142,TADAWUL,SAR,1
ROSNEFT OIL CO PJSC COMMON STOCK RUB,ROSNEFT OIL CO PJSC,2H7674S,ROSN,RUS,RUB,1
ROSNEFT OIL CO PJSC COMMON STOCK RUB,ROSNEFT OIL CO PJSC,X84D1F9,ROSN,RUS,RUB,1
ROSNEFT OIL CO PJSC COMMON STOCK RUB 0.01,ROSNEFT OIL CO PJSC,0H5827S,ROSN,RUS,RUB,1
ROSNEFT OIL CO PJSC COMMON STOCK RUB 0.01,ROSNEFT OIL CO PJSC,X84C971,ROSN,RUS,RUB,1
ROSTELECOM PJSC COMMON STOCK RUB,ROSTELECOM PJSC,X84C978,RTKM,RUS,RUB,1
ROSTELECOM PJSC COMMON STOCK RUB,ROSTELECOM PJSC,0H5802S,RTKM,RUS,RUB,1
SABIC AGRI-NUTRIENTS CO COMMON STOCK SAR 10,SABIC AGRI-NUTRIENTS CO,B1323K0,ERTH,CSE,CSD,1
SAHARA INTERNATIONAL PETROCHEMICAL CO COMMON STOCK SAR 10,SAHARA INTERNATIONAL PETROCHEMICAL CO,B1C1NH5,2310,TADAWUL,SAR,1
SALIK CO PJSC COMMON STOCK AED 0.01,SALIK CO PJSC,BJN5952,SALIK,DFM,AED,1
SANLAM LTD COMMON STOCK ZAR 1,SANLAM LTD,B0L6750,SLM,JSE,ZAC,1
SARANTIS SA EUR1.53,SARANTIS SA EUR1.53,7124958,SAR,ATHEX,EUR,1
SASOL LTD COMMON STOCK ZAR 0,SASOL LTD,6777450,SOL,JSE,ZAC,1
SAUDI ARABIAN OIL CO COMMON STOCK SAR,SAUDI ARABIAN OIL CO,BJTM270,2222,TADAWUL,SAR,1
SAUDI ARAMCO BASE OIL CO COMMON STOCK,SAUDI ARAMCO BASE OIL CO,BMDKMB5,2223,TADAWUL,SAR,1
SAUDI AWWAL BANK COMMON STOCK SAR 10,SAUDI AWWAL BANK,B12LSY7,1060,TADAWUL,SAR,1
SAUDI BASIC INDUSTRIES CORP COMMON STOCK SAR 10,SAUDI BASIC INDUSTRIES CORP,B1324D0,2010,TADAWUL,SAR,1
SAUDI GROUND SERVICES CO COMMON STOCK SAR 10,SAUDI GROUND SERVICES CO,BYYTJ69,4031,TADAWUL,SAR,1
SAUDI TELECOM CO COMMON STOCK,SAUDI TELECOM CO,B12M7Q5,7010,TADAWUL,SAR,1
SAUDIA DAIRY & FOODSTUFF CO COMMON STOCK SAR 10,SAUDIA DAIRY & FOODSTUFF CO,B133P41,2270,TADAWUL,SAR,1
SBERBANK OF RUSSIA PJSC,SBERBANK OF RUSSIA PJSC,0H5855S,SBER,RUS,RUB,1
SBERBANK OF RUSSIA PJSC,SBERBANK OF RUSSIA PJSC,X8C6398,SBER,RUS,RUB,1
SBERBANK OF RUSSIA PJSC PREFERENCE RUB 3,SBERBANK OF RUSSIA PJSC PREFERENCE RUB 3,0H5856S,SBER,RUS,RUB,1
SBERBANK OF RUSSIA PJSC PREFERENCE RUB 3,SBERBANK OF RUSSIA PJSC PREFERENCE RUB 3,X8C6155,SBER,RUS,RUB,1
SEVERSTAL PAO GDR USD,SEVERSTAL PAO GDR USD,0H6368S,CHMF,RUS,RUB,1
SEVERSTAL PAO GDR USD,SEVERSTAL PAO GDR USD,X84C975,CHMF,RUS,RUB,1
SHOPRITE HOLDINGS LTD COMMON STOCK ZAR 113.4,SHOPRITE HOLDINGS LTD,6801575,SHP,JSE,ZAC,1
SIBANYE STILLWATER LTD COMMON STOCK ZAR,SIBANYE STILLWATER LTD,BL0L913,SSW,JSE,ZAC,1
SISTEMA PJSFC COMMON STOCK RUB 0.09,SISTEMA PJSFC,0H5808S,AFKS,RUS,RUB,1
SISTEMA PJSFC COMMON STOCK RUB 0.09,SISTEMA PJSFC,X84D1F7,AFKS,RUS,RUB,1
STANDARD BANK GROUP LTD COMMON STOCK ZAR 10,STANDARD BANK GROUP LTD,B030GJ7,SBK,JSE,ZAC,1
STS HOLDING SA COMMON STOCK PLN,STS HOLDING SA,BMFCKF9,PRIVATE,PRIVATE,PRIVATE,1
TATNEFT PJSC COMMON STOCK RUB,TATNEFT PJSC,X84C973,TATN,RUS,RUB,1
TATNEFT PJSC COMMON STOCK RUB,TATNEFT PJSC,0H5822S,TATN,RUS,RUB,1
TATNEFT PJSC PREFERENCE RUB 1,TATNEFT PJSC PREFERENCE RUB 1,X8C6150,TATNP,RUS,RUB,1
TATNEFT PJSC PREFERENCE RUB 1,TATNEFT PJSC PREFERENCE RUB 1,0H5816S,TATNP,RUS,RUB,1
TBC BANK GROUP PLC COMMON STOCK,TBC BANK GROUP PLC,BYT1830,TBCG,LSE,GBX,1
TCS GROUP HOLDING PLC GDR,TCS GROUP HOLDING PLC GDR,X8C4FD3,TCSG,RUS,RUB,1
TCS GROUP HOLDING PLC GDR,TCS GROUP HOLDING PLC GDR,0H6380S,TCSG,RUS,RUB,1
TECOM GROUP PJSC COMMON STOCK AED 0.1,TECOM GROUP PJSC,BLDC8Q1,TECOM,DFM,AED,1
TEN SQUARE GAMES SA COMMON STOCK PLN 0.1,TEN SQUARE GAMES SA,BFZCQ74,TEN,GPW,PLN,1
THE SAUDI NATIONAL BANK,THE SAUDI NATIONAL BANK,BSHYYN1,1180,TADAWUL,SAR,1
TITAN CEMENT INTERNATIONAL SA COMMON STOCK EUR,TITAN CEMENT INTERNATIONAL SA,BJ8PD99,TWI,NYSE,USD,1
TRUWORTHS INTERNATIONAL LTD COMMON STOCK ZAR 0.015,TRUWORTHS INTERNATIONAL LTD,6113485,TRU,JSE,ZAC,1
TUPRAS-TURKIYE PETROL RAFINE,TUPRAS-TURKIYE PETROL RAFINE,B03MYT9,TUPRS,BIST,TRY,1
TURK HAVA YOLLARI AO COMMON STOCK TRY 1,TURK HAVA YOLLARI AO,B03MYK0,THYAO,BIST,TRY,1
TURKCELL ILETISIM HIZMET AS,TURKCELL ILETISIM HIZMET AS,B03MYN3,TCELL,BIST,TRY,1
TURKIYE GARANTI BANKASI AS COMMON STOCK TRY 1,TURKIYE GARANTI BANKASI AS,B03MYP5,GARAN,BIST,TRY,1
TURKIYE SIGORTA AS COMMON STOCK TRY 1,TURKIYE SIGORTA AS,B03MTD8,RAYSG,BIST,TRY,1
UNITED ELECTRONICS CO COMMON STOCK SAR,UNITED ELECTRONICS CO,B4P2SD7,4003,TADAWUL,SAR,1
UNITED INTERNATIONAL TRANSPORTATION CO COMMON STOCK SAR 10,UNITED INTERNATIONAL TRANSPORTATION CO,B2493D0,4260,TADAWUL,SAR,1
VALTERRA PLATINUM LTD COMMON STOCK ZAR 10,VALTERRA PLATINUM LTD,6761000,VAL,JSE,ZAC,1
VODACOM GROUP LTD COMMON STOCK ZAR,VODACOM GROUP LTD,B65B4D0,VOD,JSE,ZAC,1
VTB BANK PJSC COMMON STOCK RUB 0.01,VTB BANK PJSC,0H5837S,VTBR,RUS,RUB,1
VTB BANK PJSC COMMON STOCK RUB 0.01,VTB BANK PJSC,X8C6392,VTBR,RUS,RUB,1
WE BUY CARS HOLDINGS LTD COMMON STOCK ZAR,WE BUY CARS HOLDINGS LTD,BSB8C80,WBC,JSE,ZAC,1
WOOLWORTHS HOLDINGS LTD/SOUTH AFRICA COMMON STOCK ZAR 0,WOOLWORTHS HOLDINGS LTD/SOUTH AFRICA,B06KZ97,WHL,JSE,ZAC,1
X 5 RETAIL GROUP NV-REGS GDR,X 5 RETAIL GROUP NV-REGS GDR,0H6365S,X5,RUS,RUB,1
X 5 RETAIL GROUP NV-REGS GDR,X 5 RETAIL GROUP NV-REGS GDR,X8C4FD9,X5,RUS,RUB,1
YANDEX NV COMMON STOCK USD 0.01,YANDEX NV,0H6379S,YDEX,RUS,RUB,1
YAPI VE KREDI BANKASI AS COMMON STOCK TRY 1,YAPI VE KREDI BANKASI AS,B03MZJ6,YKBNK,BIST,TRY,1