symbol,isin,winding_down,auditable,audit_link
3IN,JE00BF5FX167,,FALSE,
AGVI,GB00BPJMQ253,,TRUE,https://www.aberforth.co.uk/trusts-and-funds/aberforth-geared-value-income-trust-plc/the-portfolio#Portfolio%20Holdings
ASL,GB0000066554,,TRUE,https://www.aberforth.co.uk/trusts-and-funds/aberforth-smaller-companies-trust-plc/portfolio
AAIF,GB00B0P6J834,,TRUE,https://www.asian-income.co.uk/en-gb/literature?tab=3
ADIG,GB0001297562,TRUE,TRUE,https://www.abrdndiversified.co.uk/en-gb/literature?tab=3
AEI,GB0006039597,,TRUE,https://www.abrdnequityincome.com/en-gb/literature?tab=3
ASLI,GB00BD9PXH49,TRUE,FALSE,
ANII,GB0006048770,,TRUE,https://www.abrdnnewindia.co.uk/en-gb/literature?tab=3
API,GB0033875286,TRUE,FALSE,
AUSC,GB0002959582,,TRUE,https://www.abrdnuksmallercompaniesgrowthtrust.co.uk/en-gb/literature?tab=3
AEWU,GB00BWD24154,,FALSE,
AADV,GB0004832472,,FALSE,
AAEV,GB00B1G3LR35,,FALSE,
AATG,GB0005581672,,FALSE,
AAVC,GB0002039625,,FALSE,
ATST,GB00B11V7W98,,TRUE,https://www.alliancetrust.co.uk/investor-information
ATT,GB00BNG2M159,,TRUE,https://www.allianztechnologytrust.com/en-gb/performance-and-updates/performance-commentary-and-portfolio#889508e4-8348-4f9e-b395-35cb6657dfe7_2
ARTL,GB00B13VDP26,,FALSE,
AIRE,GB00BDVK7088,,FALSE,
ALF,GG00BYRGPD65,,FALSE,
AA4,GG00BNDVLS54,,FALSE,
APAX,GG00BWWYMV85,,FALSE,
AEET,GB00BN6JYS78,TRUE,FALSE,
AERS,GB00BK6RLF66,,FALSE,
ATS,GB0004355946,,TRUE,
AIE,GB00BF50VS41,,TRUE,
AWEM,GB00BMZR7D19,,TRUE,
DGN,GB0002945029,,TRUE,
ATY,GB0000609296,,TRUE,
ROOF,GB00BN497V39,,FALSE,
AUGM,GB00BG12XV81,,FALSE,
ARR,GB0000633262,,TRUE,
BGCG,GB0003656021,,TRUE,
BGEU,GB00BMC7T380,,TRUE,
BGFD,GB0000485838,,TRUE,
BGS,GB00BFXYH242,,TRUE,
BGUK,GB0007913485,,TRUE,
USA,GB00BDFGHW41,,TRUE,
BSRT,GG00B6686L20,,FALSE,
BCPT,GG00B4ZPCJ00,,FALSE,
BNKR,GB00BN4NDR39,,TRUE,
BEMO,GB0032273343,,TRUE,
BMD,GB0030028103,,FALSE,
BVT,GB0002631934,,FALSE,
BBGI,LU0686550053,,FALSE,
BBH,GB00BZCNLL95,,TRUE,
BPCR,GB00BDGKMY29,,TRUE,
BPCP,GB00BDGKMY29,,TRUE,
BIOG,GB0000385517,,TRUE,
BERI,GB00B0N8MF98,,TRUE,
BRFI,GB00B3SXM832,,TRUE,
BRGE,GB00B01RDH75,,TRUE,
BRIG,GB0030961691,,TRUE,
BRLA,GB0005058408,,TRUE,https://www.blackrock.com/uk/literature/policies/brlait-portfolio-disclosure.pdf
BRSC,GB0006436108,,TRUE,
BRSA,GB00B7W0XJ61,,TRUE,
THRG,GB0008910555,,TRUE,
BGLP,JE00BSMSML25,TRUE,FALSE,
BLU,,,FALSE,
BSIF,GG00BB0RDB98,,FALSE,
BGHS,GG00B39VMM07,TRUE,FALSE,
BAF,GB0000653112,,TRUE,
BSV,GB0001403152,,FALSE,
BSC,GB0005001796,,FALSE,
BASC,GB0003463402,,TRUE,
BUT,GB0001490001,,TRUE,
CLDN,GB0001639920,,TRUE,https://www.caledonia.com/our-strategy/public-companies/#capital
CGI,,,TRUE,https://www.mmainvestments.com/closed-end-funds/cgi
CFCP,,,FALSE,
CGT,GB0001738615,,TRUE,
CGL,GG00BMWWJM28,,FALSE,
CCJI,GB00BYSRMH16,,TRUE,https://ccjapanincomeandgrowthtrust.com/performance/top-10-holdings
BFMDJH1,GG00BFMDJH11,,FALSE,
SDV,GB0006615826,,TRUE,
TORO,GG00BWBSDM98,,FALSE,
CHRY,GG00BGJYPP46,,FALSE,
CTY,GB0001990497,,TRUE,https://www.janushenderson.com/en-gb/uk-investment-trusts/trust/the-city-of-london-investment-trust-plc/portfolio/
CORD,GG00BMC7TM77,,FALSE,
CSRD,,,FALSE,
CYN,GB0000353929,,TRUE,
NCYF,JE00B1LZS514,,FALSE,
CRS,GG00B1Z2SL48,,FALSE,
CMPG,GB00B2PP2527,,TRUE,
CMPI,GB00B2PP3J36,,TRUE,
CTPE,GB0030738271,,FALSE,
CTUK,GB0003463287,,TRUE,
CHIB,GB00B1N4H594,,TRUE,
CHI,GB00B1N4G299,,TRUE,
CREI,GB00BJFLFT45,,FALSE,
CVCG,JE00B9MRHZ51,,FALSE,
DVNO,GB00BD0ND667,,FALSE,
DGI9,JE00BMDKH437,TRUE,FALSE,
DIVI,GB00B65TLW28,,TRUE,
DNA3,GG00B92LHN58,,FALSE,
DNA2,GG00BMWCCD46,,FALSE,
DORE,GB00BLF7PP25,,FALSE,
DSM,GB00BF0SCX52,TRUE,FALSE,
DPA,GG00BBP6HP33,,FALSE,
DNE,GB0005776561,TRUE,FALSE,
DIG,GB0003406096,,TRUE,
EGL,GB00BD3V4641,,FALSE,
RNEP,GB00BLPK4430,,FALSE,
EDIN,GB0003052338,,TRUE,
EWI,GB00BHSRZC82,,FALSE,
EJFI,JE00BF0D1M25,,FALSE,
ESO,BMG3163K1053,,FALSE,
EAT,GB00BHJVQ590,,TRUE,
EOT,GB0000197722,,TRUE,
FCIT,GB0003466074,,TRUE,
FAS,GB0003322319,,TRUE,
FCSS,GB00B62Z3C74,,TRUE,
FEML,GG00B4L0PD47,,TRUE,
FEV,GB00BK1PKQ95,,TRUE,
FJV,GB0003328555,,TRUE,
FSV,GB00BWXC7Y93,,TRUE,
FGT,GB0007816068,,TRUE,
FTF,GB00B07YBS95,,FALSE,
JLEN,GG00BJL5FH87,,FALSE,
FWT,GB00BKF2JH04,,FALSE,
FSFL,JE00BD3QJR55,,FALSE,
FTV,GB00B68K3716,,FALSE,
GMP,GB00BD8P0741,,FALSE,
GABI,JE00BMFX6989,TRUE,FALSE,
GCP,JE00B6173J15,,FALSE,
GCL,GB00B15FW330,,TRUE,
GOT,GB0033862573,,FALSE,
GPM,GG00B1G9T992,,TRUE,
GSF,GB00BG0P0V73,,FALSE,
GRP,IE00BF2NR112,,FALSE,
UKW,GB00B8SC6K54,,FALSE,
GRID,GB00BFX3K770,,FALSE,
GV1A,GB00B4L13999,TRUE,FALSE,
GV2A,GB00B4KWC525,,FALSE,
GV2O,GB00B43GVJ82,TRUE,FALSE,
GV1O,GB00B4M2G812,TRUE,FALSE,
GRIO,GB00B715WG26,TRUE,FALSE,
GVCT,GB00BQD0HG35,,FALSE,
GIF,IM00B1Z40704,,TRUE,
HAN,BMG428941162,,TRUE,
HANA,BMG428941089,,TRUE,
HVPE,GG00BR30MJ80,,TRUE,
HHV,GB00B02WHS05,,TRUE,
HEIT,GB00BLNNFY18,,FALSE,
HET,GB00BLSNGB01,,TRUE,
HFEL,JE00B1GXH751,,TRUE,
HHI,GB0009580571,,TRUE,https://www.janushenderson.com/en-gb/uk-investment-trusts/trust/henderson-high-income-trust-plc/portfolio/
HINT,GB00B3PHCS86,,TRUE,
HOT,GB00BSHRGN41,,TRUE,
HSL,GB0009065060,,TRUE,
HRI,GB0004228648,,TRUE,https://heralduk.com/portfolio-company/?fund=herald-investment-trust
HICL,GB00BJLP1Y77,,FALSE,
HOME,GB00BJP5HK17,TRUE,FALSE,
HGEN,GB00BL6K7L04,,TRUE,
ICGT,GB0003292009,,FALSE,
LBOW,GG00B8C23S81,TRUE,FALSE,
IHR,GB00BYXVMJ03,,FALSE,
IEM,GB0031232498,,TRUE,
IGV,GB00B29BN198,,FALSE,
IBT,GB0004559349,,FALSE,
INPP,GB00B188SR50,,FALSE,
IIG,GB00BPTH6Y20,,FALSE,
IAT,GB0004535307,,TRUE,
BIPS,JE00B6RMDP68,,FALSE,
IGET,GB00B1DQ6472,,TRUE,
IPU,GB00B1FL3C76,,TRUE,
INV,GB0004658257,,TRUE,
JADE,VGG4S09E1053,,FALSE,
JPEL,GG00BS82YQ75,TRUE,FALSE,
JAM,GB00BKZGVH64,,TRUE,
JAGI,GB0001320778,,TRUE,
JCGI,GB0003435012,,TRUE,
JCH,GB0003422184,,TRUE,
JEMA,GB0032164732,,TRUE,
JMG,GB00BMXWN182,,TRUE,
JEDT,GB00BMTS0Z37,,TRUE,
JEGI,GB00BPR9Y246,,TRUE,
JARA,GG00BJVKW831,,FALSE,
JEMI,GB00B5ZZY915,,TRUE,
JGGI,GB00BYMKY695,,TRUE,
JII,GB0003450359,,TRUE,
JSGI,GB0003165817,,TRUE,
JFJ,GB0001740025,,TRUE,
JUGI,GB00BF7L8P11,,TRUE,
JUSC,GB00BJL5F346,,TRUE,
JGC,GB00B120GL77,,TRUE,
JZCP,GG00BT3MVL31,TRUE,FALSE,
KPC,GB00BK96BB68,,TRUE,
LWDB,GB0031429219,,TRUE,
LABS,GB00BP5X4Q29,,FALSE,
LSAA,GB00BF1Q4B05,,FALSE,
LTI,GB0031977944,,TRUE,
BOOK,GB00BMF1L080,,FALSE,
LFI,,,FALSE,
LWI,GB00BNXGHS27,,TRUE,
MGCI,GB00BFYYL325,,FALSE,
MPO,GG00BGDYFV61,,FALSE,
MAJE,GB0005555221,,FALSE,
MNL,GB0002258472,,TRUE,
MNP,GB0005372411,,TRUE,
MVR2,KYG5897M2326,,FALSE,
MVIR,KYG5897M2326,,FALSE,
MVI,KYG5897M1740,,FALSE,
MAV4,GB00B043QW84,,FALSE,
MIG5,GB0002057536,,FALSE,
MIG1,GB0004122858,,FALSE,
MIG3,GB0031153769,,FALSE,
MHN,GB00BZ0XWD04,,TRUE,
MRC,GB00BF4JDH58,,TRUE,
MRCH,GB0005800072,,TRUE,
MWY,GB00B6VTTK07,,TRUE,
MCT,GB00B15PV034,,TRUE,
MIGO,GB0034365949,,TRUE,
MINI,GB00BWFGQ085,,TRUE,
MIX,GB00B01WL239,,TRUE,
MMIT,GB00BFZ7R980,,TRUE,
GROW,GB00BY7QYJ50,,FALSE,
MVCT,GB0002867140,,FALSE,
MNKS,GB0030517261,,TRUE,
MTE,GB00BM8H3X05,,TRUE,
MTU,GB00BZ1H9L86,,TRUE,
MUT,GB0006111123,,TRUE,
MYI,GB00BQZCCB79,,TRUE,
NBDX,GG00BR88RQ95,,FALSE,
NBDG,GG00BNTXRB08,,FALSE,
NBPE,GG00B1ZBD492,,FALSE,
NSI,GB0002631041,,TRUE,
NESF,GG00BJ0JVY01,,FALSE,
NAVF,GB00BKLGLS10,,TRUE,https://www.nipponactivevaluefund.com/factsheet-archive/
NAIT,GB00BJ00Z303,,TRUE,
NAS,GB0006439003,,TRUE,https://www.oryxinternationalgrowthfund.co.uk/fund-information
NTV,GB0005356430,,FALSE,
NTN,GB0031152027,,FALSE,
NVT,GB0006450703,,FALSE,
OCI,BMG670131058,,FALSE,https://www.oakleycapitalinvestments.com/media/prak1kmv/oci-factsheet-june-2024.pdf
OVCT,GB00B1SN3863,,TRUE,
OSEC,GB00B0JQZZ80,,TRUE,
OFG,GB00BNGFHX14,,FALSE,
ORIT,GB00BJM02935,,FALSE,
OIT,GB00BFFK7H57,,TRUE,
ONWD,GG00BMZR1514,,TRUE,https://onwardopportunities.co.uk/quarterly-factsheets-commentary/
OIG,GG00B3BTVQ94,,TRUE,
OT3,,,FALSE,
OT1,,,FALSE,
OT4,GB00BN73FP21,,FALSE,
OXH,GB0003105052,,FALSE,
PAC,GB0006674385,,TRUE,
PHI,GB0006667470,,TRUE,
PINT,GB00BLNNFL88,,FALSE,
PIN,GB00BP37WF17,,FALSE,
PEY,GG00B28C2R28,,FALSE,
PPET,GB0030474687,,FALSE,
PEMB,GB00BQVC9S79,,FALSE,
PSH,GG00BPFJTF46,,TRUE,
PNL,GB00BM8B5H06,,TRUE,
PHLL,GB00BL9ZF303,,FALSE,
PSDL,JE00B248KJ21,,FALSE,
PCFT,GB00B9XQT119,,TRUE,
PCGH,GB00B6832P16,,TRUE,
PCT,GB00BR3YV268,,TRUE,
PMGR,GB0033537902,,FALSE,
PEYS,GG00B28C2R28,,FALSE,
PGOO,GB00B5B7YS03,,FALSE,
PVN,GB00B8GH9P84,,FALSE,
PRSR,GB00BF01NH51,,FALSE,
RECI,GB00B0HW5366,,FALSE,
RGL,GG00BSY2LD72,,FALSE,
RESI,GB00BYSX1508,,FALSE,
RIII,GB0007392078,,TRUE,
RCP,GB0007366395,,FALSE,
RMMC,GG00BNDMJP11,,TRUE,
RSE,GG00BBHXCL35,,FALSE,
RMII,GB00BYMTBG55,TRUE,FALSE,
RKW,GB00BRRD5L66,,TRUE,https://d1bcjbyi5yiron.cloudfront.net/app/uploads/2024/07/Factsheet-Q2-2024.pdf
RTW,GG00BKTRRM22,,FALSE,
RICA,GB00B018CS46,,TRUE,https://www.ruffer.co.uk/-/media/ruffer-website/files/fund-reports/ric/2024/2024-08-ric-fund-report-aug2024.pdf
MNTN,GG00BJ0CDD21,,FALSE,
SDP,GB0007918872,,TRUE,
ATR,GB0008710799,,TRUE,
SBO,GB00BN7JZR28,,FALSE,
SBSI,GB00BF781319,,FALSE,
SERE,GB00BY7R8K77,,FALSE,
SCF,GB0007915860,,TRUE,
SJG,GB0008022849,,TRUE,
SOI,GB00B0CRWN59,,TRUE,
SREI,GB00B01HM147,,FALSE,
SCP,GB0006108418,,TRUE,
INOV,GB00BVG1CF25,,FALSE,
SAIN,GB0007873697,,TRUE,
SMT,GB00BLDYK618,,TRUE,
SST,GB0007836132,,TRUE,
SEIT,GB00BGHVZM47,,FALSE,
SEED,GG00BRK9BQ81,,FALSE,
SVCT,GB00BG13MH08,,FALSE,
HYG,GB0031256109,,TRUE,
SEQI,GG00BV54HY67,,FALSE,
SSIT,GB00BKPG0138,,FALSE,
SIGC,GG00BZ3C3B94,,FALSE,
SHRS,GB0008052507,,TRUE,
SLFX,GG00BFXYHJ13,TRUE,FALSE,
SLFR,GG00BN56JF17,TRUE,FALSE,
SSON,GB00BGJWTR88,,TRUE,
SWEF,,,FALSE,
SEC,GB00B0BDCB21,,TRUE,
STS,GB00B09G3N23,,TRUE,
SUPR,GB00BF345X11,,FALSE,
SURE,GB00BYWYZ460,,FALSE,
SVM,GB0000684174,,TRUE,
SIHL,VGG548121059,,TRUE,
SYNC,GG00B8P59C08,,FALSE,
THRL,GB00BJGTLF51,,FALSE,
TMIP,GG00BP2NJT37,,FALSE,
TMPL,GB00BMV92D64,,TRUE,
TEM,GB00BKPG0S09,,TRUE,
TFGS,GG00B1RMC548,,FALSE,
TFG,GG00B1RMC548,,FALSE,
TV1,GB00BFRSVQ41,,FALSE,
TV2A,,,FALSE,
D467,GB00BWX53D91,,FALSE,
TV2H,GB00BDHF5D62,,FALSE,
TV2V,GB00BDHF5D62,,FALSE,
ESCT,GB00BMCF8689,,TRUE,
GSCT,GB00BKLXD974,,TRUE,
TRIG,GG00BBHX2H91,,FALSE,
TPOU,GG00B1YQ7219,,FALSE,
TRY,GB0009064097,,TRUE,
TENT,GB00BMCBZL07,TRUE,TRUE,
SOHO,GB00BF0P7H59,,FALSE,
TPV,GB00BDTYGZ09,,FALSE,
BBOX,GB00BG49KP99,,FALSE,
EBOX,GB00BG382L74,,FALSE,
SHPP,GG00BSFVPB94,,FALSE,
TFIF,GG00B90J5Z95,,FALSE,
SMIF,GG00BJVDZ946,,FALSE,
SHED,GB00BYV8MN78,,FALSE,
UEM,GB00BD45S967,,TRUE,
VIP,GB0008484718,,FALSE,
GSEO,GB00BNKVP754,,FALSE,
VEIL,KYG9361H1092,,TRUE,
VNH,GG00BJQZ9H10,,TRUE,
VOF,GG00BYXVT888,,FALSE,
VTA,GG00B1GHHH78,,FALSE,
VTAS,GG00B1GHHH78,,FALSE,
VSL,GB00BVG6X439,TRUE,FALSE,
WAFR,,,FALSE,
WHR,GB00BD2NCM38,,FALSE,
WKOF,GG00B933LL68,,FALSE,
WTAN,GB00BJTRSD38,,TRUE,
WWH,GB00BN455J50,,TRUE,
WINV,GG00BHXH0C87,,TRUE,
III,GB00B1YW4409,,FALSE,
AAS,GB00BMF19B58,,TRUE,
ADA,IM00B986V543,,FALSE,
CRWN,GB0002577434,,FALSE,
KAY,GB0007174294,,FALSE,
AMAT,GB00B641BB82,,TRUE,
AGT,GB00BLH3CY60,,TRUE,
AJOT,GB00BD6H5D36,,TRUE,
BHMG,GG00BQBFY362,,FALSE,
BHMU,GG00BQBFY479,,FALSE,
BFSP,GB00BKV46W45,,FALSE,
BRWM,GB0005774855,,TRUE,
CLC,GB00BYQPF348,,TRUE,
HGT,GB00BJ0LT190,,FALSE,
IGC,GB00B0P8RJ60,,TRUE,
LMS,GB00B12MHD28,,FALSE,
OOA,GB0034202076,,TRUE,
OAP3,GB00B17B3479,,FALSE,
OTV2,GB00B28V9347,,FALSE,
PUAL,GB00BGMG7F10,,FALSE,
PU13,GB00BD5B1L68,,FALSE,
UAV,GB00B1RTFN43,,FALSE,
USFP,GB00BJCWFX49,,FALSE,
UTL,BMG917071026,,FALSE,