,Security Description,Symbol,Exchange,Currency,Holding Jun24,SP Today lc,fx gbp today,SP Today GBP,nav gbp today
0,THE SAUDI NATIONAL BANK,1180,TADAWUL,SAR,81271.0,36.900002,0.2016,7.4390404032,604578.2526084672
1,AL RAJHI BANK COMMON STOCK SAR 10,1120,TADAWUL,SAR,32585.0,88.900002,0.2016,17.9222404032,583996.203538272
2,FIRSTRAND LTD COMMON STOCK ZAR 1,FSR,JSE,ZAR,164763.0,8350.0,0.04233,3.534555,582363.885465
3,JPM GBP LIQUIDITY LVNAV X (DIST.),GBPGBP,FX_IDC,GBP,514330.73,1.0,1.0,1.0,514330.73
4,STANDARD BANK GROUP LTD COMMON STOCK ZAR 10,SBK,JSE,ZAR,47354.0,23274.0,0.04233,9.851884199999999,466526.12440679997
5,SAUDI ARABIAN OIL CO COMMON STOCK SAR,2222,TADAWUL,SAR,73566.0,27.65,0.2016,5.57424,410074.53984
6,QATAR NATIONAL BANK QPSC COMMON STOCK QAR 1,QNBK,QSE,QAR,117376.0,15.5,0.20969,3.2501949999999997,381494.88831999997
7,GOLD FIELDS LTD COMMON STOCK ZAR 50,GFI,NYSE,USD,31177.0,15.76,0.76415,12.043004,375464.735708
8,POWSZECHNA KASA OSZCZEDNOSCI BANK POLSKI SA COMMON STOCK PLN 1,PKO,PSECZ,CZK,29624.0,333.79999,0.033809,11.285443861909998,334319.9889652218
9,EMAAR PROPERTIES PJSC COMMON STOCK AED 1,EMAAR,DFM,AED,200673.0,8.46,0.20763,1.7565498000000002,352492.1180154
10,EMIRATES NBD BANK PJSC COMMON STOCK AED 1,EMIRATESNBD,DFM,AED,94036.0,19.85,0.20763,4.121455500000001,387565.1893980001
11,SANLAM LTD COMMON STOCK ZAR 1,SLM,JSE,ZAR,95185.0,8404.0,0.04233,3.5574132,338612.375442
12,NASPERS LTD COMMON STOCK ZAR 2,NPN,JSE,ZAR,2142.0,369363.0,0.04233,156.35135789999998,334904.60862179997
13,ALINMA BANK COMMON STOCK SAR 10,1150,TADAWUL,SAR,49901.0,32.299999,0.2016,6.5116797984,324939.33361995843
14,HALYK SAVINGS BANK OF KAZAKHSTAN JSC GDR USD,HSBK,LSIN,USD,22007.0,17.719999,0.76415,13.54073723585,297991.004349351
15,FIX PRICE GROUP LTD GDR,FIXP,ALOR,RUB,577525.0,198.4,0.008331,1.6528704,954573.97776
16,GAZPROM NEFT PJSC COMMON STOCK RUB,SIBN,ALOR,RUB,1265335.0,644.35,0.008331,5.36807985,6792419.31699975
17,OTP BANK NYRT COMMON STOCK HUF 100,0M69,LSIN,HUF,7639.0,12590.0,0.002153,27.10627,207064.79653
18,BANK POLSKA KASA OPIEKI SA COMMON STOCK PLN 1,0DP0,LSIN,PLN,9088.0,54.45,0.19771,10.7653095,97835.132736
19,NOVA LJUBLJANSKA BANKA DD GDR EUR,NLB,LSIN,EUR,14028.0,24.5,0.84891,20.798295000000003,291758.48226
20,TUPRAS-TURKIYE PETROL RAFINE,TUPRS,BIST,TRY,70158.0,163.60001,0.02214,3.6221042214,254119.58796498118
21,NAC KAZATOMPROM JSC GDR USD,KAP,LSIN,USD,8205.0,36.25,0.76415,27.7004375,227282.0896875
22,ABU DHABI COMMERCIAL BANK PJSC COMMON STOCK AED 1,ADCB,ADX,AED,148768.0,8.770001,0.20763,1.8209153076300002,270893.92848549987
23,JSC KASPI.KZ GDR-REG S,KKS,FWB,EUR,2401.0,111.0,0.84891,94.22901,226243.85301
24,SHOPRITE HOLDINGS LTD COMMON STOCK ZAR 113.4,SHP,JSE,ZAR,19991.0,30487.0,0.04233,12.905147099999999,257986.79567609998
25,RIYAD BANK COMMON STOCK SAR 10,1010,TADAWUL,SAR,44928.0,26.35,0.2016,5.31216,238664.72448000003
26,ABU DHABI ISLAMIC BANK PJSC COMMON STOCK AED 1,ADIB,ADX,AED,98209.0,12.64,0.20763,2.6244432000000004,257743.94222880004
27,ABSA GROUP LTD,ABG,JSE,ZAR,35367.0,16701.0,0.04233,7.0695333,250028.1842211
28,LPP SA COMMON STOCK PLN 2,0LVL,LSIN,PLN,71.0,9010.0,0.19771,1781.3671,126477.06409999999
29,ALDAR PROPERTIES PJSC COMMON STOCK AED 1,ALDAR,ADX,AED,172191.0,7.11,0.20763,1.4762493,254196.8432163
30,RICHTER GEDEON NYRT COMMON STOCK HUF 100,0QFP,LSIN,HUF,11178.0,5040.0,0.002153,10.85112,121293.81936
31,HARMONY GOLD MINING CO LTD COMMON STOCK ZAR 50,0J39,LSE,USD,31227.0,10.53,0.76415,8.0464995,251268.0398865
32,ADNOC DRILLING CO PJSC COMMON STOCK AED,ADNOCDRILL,ADX,AED,250715.0,4.5,0.20763,0.934335,234251.799525
33,ADNOC GAS PLC,ADNOCGAS,ADX,AED,355644.0,3.14,0.20763,0.6519582,231865.0220808
34,EUROBANK ERGASIAS SERVICES AND HOLDINGS SA COMMON STOCK EUR 0.22,0RCP,LSIN,EUR,127190.0,0.40525,0.84891,0.34402077750000004,43756.002690225
35,LEEJAM SPORTS CO JSC COMMON STOCK SAR 10,1830,TADAWUL,SAR,4537.0,220.2,0.2016,44.39232,201407.95583999998
36,GAZPROM PJSC TOTAL,GAZP,ALOR,RUB,19591077.0,119.29,0.008331,0.99380499,19469710.08207423
37,BANCA TRANSILVANIA SA COMMON STOCK RON 1,TLV,BVB,RON,36992.0,28.85,0.17038,4.915463,181832.80729599998
38,BANK OF GEORGIA GROUP PLC COMMON STOCK GBP 1,BGEO,LSE,GBX,4992.0,4330.0,0.01,43.300000000000004,216153.60000000003
39,BIM BIRLESIK MAGAZALAR AS COMMON STOCK TRY 1,BIMAS,BIST,TRY,15181.0,562.0,0.02214,12.44268,188892.32507999998
40,TURKIYE SIGORTA AS COMMON STOCK TRY 1,RAYSG,BIST,TRY,105392.0,539.5,0.02214,11.94453,1258857.90576
41,QATAR GAS TRANSPORT CO LTD COMMON STOCK QAR 1,QGTS,QSE,QAR,196322.0,4.49,0.20969,0.9415081,184838.75320819998
42,SAUDI TELECOM CO COMMON STOCK,7010,TADAWUL,SAR,24635.0,39.75,0.2016,8.0136,197415.036
43,SAUDI ARAMCO BASE OIL CO COMMON STOCK SAR 10,2223,TADAWUL,SAR,7008.0,131.39999,0.2016,26.490237984,185643.587791872
44,TBC BANK GROUP PLC COMMON STOCK GBP 1,TBCG,LSE,GBX,7421.0,2990.0,0.01,29.900000000000002,221887.90000000002
45,MOL HUNGARIAN OIL & GAS PLC COMMON STOCK HUF 125,0RUK,LSIN,HUF,30929.0,2750.0,0.002153,5.92075,183122.87675
46,ALKHORAYEF WATER & POWER TECHNOLOGIES CO COMMON STOCK SAR 10,2081,TADAWUL,SAR,4593.0,180.0,0.2016,36.288,166670.78399999999
47,NATIONAL BANK OF GREECE SA COMMON STOCK EUR 1,0RCR,LSIN,EUR,28042.0,2.777,0.84891,2.3574230700000003,66106.85772894001
48,JUMBO SA COMMON STOCK EUR 0.88,0LRI,LSIN,EUR,8071.0,22.64024,0.84891,19.2195261384,155120.79546302638
49,MOTOR OIL HELLAS CORINTH REFINERIES SA COMMON STOCK EUR 0.75,0MQT,LSIN,EUR,9203.0,23.27001,0.84891,19.7541441891,181797.3889722873
50,UNITED INTERNATIONAL TRANSPORTATION CO COMMON STOCK SAR 10,4260,TADAWUL,SAR,9725.0,97.0,0.2016,19.5552,190174.32
51,DUBAI ISLAMIC BANK PJSC COMMON STOCK AED 1,DIB,DFM,AED,144384.0,6.05,0.20763,1.2561615,181369.62201599998
52,BIDVEST GROUP LTD/THE COMMON STOCK ZAR 5,BVT,JSE,ZAR,14151.0,27800.0,0.04233,11.76774,166525.28874
53,KRUK SA COMMON STOCK PLN 1,0Q3Y,LSIN,PLN,1892.0,256.0,0.19771,50.61376,95761.23392
54,AKBANK TAS COMMON STOCK TRY 1,AKBNK,BIST,TRY,111134.0,59.549999,0.02214,1.31843697786,146523.17509749325
55,CLICKS GROUP LTD COMMON STOCK ZAR 1,CLS,JSE,ZAR,11541.0,36122.0,0.04233,15.2904426,176466.9980466
56,DUBAI ELECTRICITY & WATER AU,DEWA,DFM,AED,361140.0,2.41,0.20763,0.5003883,180710.23066200002
57,RIYADH CABLES GROUP CO COMMON STOCK SAR 10,4142,TADAWUL,SAR,8057.0,109.4,0.2016,22.05504,177697.45728
58,TURK HAVA YOLLARI AO COMMON STOCK TRY 1,THYAO,BIST,TRY,22901.0,294.5,0.02214,6.52023,149319.78723
59,MAGYAR TELEKOM TELECOMMUNICATIONS PLC COMMON STOCK HUF 100,0NUG,LSE,HUF,74864.0,1090.0,0.002153,2.34677,175688.58928
60,SAUDI AWWAL BANK COMMON STOCK SAR 10,1060,TADAWUL,SAR,20423.0,36.25,0.2016,7.308,149251.28399999999
61,ADES HOLDING CO COMMON STOCK SAR 1,2382,TADAWUL,SAR,39150.0,20.84,0.2016,4.201344,164482.6176
62,METLEN ENERGY & METALS SA COMMON STOCK EUR 0.97,0KAZ,LSIN,EUR,5598.0,34.040001,0.84891,28.896897248909998,161764.83079939816
63,LUKOIL PJSC TOTAL,LKOH,ALOR,RUB,624696.0,6426.0,0.008331,53.535005999999996,33443104.108175997
64,MAGNIT PJSC COMMON STOCK RUB 0.01,MGNT,ALOR,RUB,180877.0,5031.5,0.008331,41.9174265,7581898.3530405
65,MD MEDICAL GROUP INVESTMENTS PLC GDR USD,MDMG,ALOR,RUB,432517.0,825.0,0.008331,6.873075,2972721.779775
66,KOMERCNI BANKA AS COMMON STOCK CZK 100,KOMB,PSECZ,CZK,5652.0,764.0,0.033809,25.830076,145991.589552
67,TURKCELL ILETISIM HIZMET AS,TCELL,BIST,TRY,61090.0,95.0,0.02214,2.1033,128490.597
68,HELLENIC TELECOMMUNICATIONS ORGANIZATION SA COMMON STOCK EUR 2.83,0FIZ,LSIN,EUR,12548.0,11.5,0.84891,9.762465,122499.41082
69,OPAP SA COMMON STOCK EUR 0.3,0FI1,LSIN,EUR,11282.0,16.110701,0.84891,13.67653518591,154298.6699674366
70,PIRAEUS FINANCIAL HOLDINGS SA COMMON STOCK EUR 0.93,0RTY,LSIN,EUR,48227.0,1.52,0.84891,1.2903432000000001,62229.38150640001
71,PARKIN CO PJSC COMMON STOCK AED 0.02,PARKIN,DFM,AED,234924.0,3.69,0.20763,0.7661547000000001,179988.12674280003
72,ELM CO COMMON STOCK SAR 10,7203,TADAWUL,SAR,764.0,1022.8,0.2016,206.19647999999998,157534.11072
73,BID CORP LTD COMMON STOCK ZAR,BID,JSE,ZAR,7428.0,43241.0,0.04233,18.3039153,135961.4828484
74,ALPHA SERVICES AND HOLDINGS SA COMMON STOCK EUR 0.29,0RCS,LSIN,EUR,105464.0,0.5268,0.84891,0.44720578800000005,47164.111225632005
75,SALIK CO PJSC COMMON STOCK AED 0.01,SALIK,DFM,AED,187852.0,3.34,0.20763,0.6934842,130272.3939384
76,MMC NORILSK NICKEL PJSC COMMON STOCK RUB 1,GMKN,ALOR,RUB,7119200.0,119.22,0.008331,0.9932218199999999,7070944.780943999
77,ARABIAN CENTRES CO COMMON STOCK SAR 10,4321,TADAWUL,SAR,31957.0,21.459999,0.2016,4.3263357984,138256.71310946878
78,BUPA ARABIA FOR COOPERATIVE INSURANCE CO COMMON STOCK SAR 10,8210,TADAWUL,SAR,2526.0,234.39999,0.2016,47.255037984,119366.225947584
79,YAPI VE KREDI BANKASI AS COMMON STOCK TRY 1,YKBNK,BIST,TRY,165133.0,31.139999,0.02214,0.68943957786,113849.22581075538
80,OOREDOO QPSC COMMON STOCK QAR 1,ORDS,ADX,AED,60427.0,10.84,0.20763,2.2507092,136003.6048284
81,TECOM GROUP PJSC COMMON STOCK AED,TECOM,DFM,AED,234111.0,2.95,0.20763,0.6125085,143394.9774435
82,AVI LTD COMMON STOCK ZAR 5,AVI,JSE,ZAR,30154.0,9947.0,0.04233,4.2105651,126965.38002540001
83,MOTUS HOLDINGS LTD COMMON STOCK ZAR,MTH,JSE,ZAR,30065.0,11310.0,0.04233,4.787523,143936.878995
84,ADNOC LOGISTICS & SERVICES COMMON STOCK AED,ADNOCLS,ADX,AED,133931.0,4.96,0.20763,1.0298448,137928.1439088
85,ALDREES PETROLEUM AND TRANSPORT SERVICES CO COMMON STOCK SAR 10,4200,TADAWUL,SAR,4570.0,125.6,0.2016,25.32096,115716.78719999999
86,ERSTE GROUP BANK AG COMMON STOCK EUR 0,0MJK,LSIN,EUR,2657.0,47.720001,0.84891,40.50998604891001,107635.03293195389
87,ARABIAN DRILLING CO COMMON STOCK SAR 10,2381,TADAWUL,SAR,3385.0,121.0,0.2016,24.3936,82572.336
88,RAIFFEISEN BANK INTERNATIONAL AG COMMON STOCK EUR 0,0NXR,LSIN,EUR,5361.0,17.115,0.84891,14.52909465,77890.47641865
89,NOVATEK PJSC TOTAL,NVTK,ALOR,RUB,1372062.0,954.6,0.008331,7.9527726,10911697.079101201
90,NOVOLIPETSK STEEL PJSC COMMON STOCK RUB,NLMK,ALOR,RUB,3657350.0,143.8,0.008331,1.1979978,4381497.25383
91,POLYUS PJSC COMMON STOCK RUB,PLZL,ALOR,RUB,29773.0,12612.0,0.008331,105.070572,3128266.140156
92,ROSNEFT OIL CO PJSC TOTAL,ROSN,ALOR,RUB,3719692.0,476.25,0.008331,3.96763875,14758394.117265
93,ROSTELECOM PJSC COMMON STOCK RUB,RTKM,ALOR,RUB,6156103.0,79.48,0.008331,0.66214788,4076250.55051164
94,SBERBANK OF RUSSIA PJSC TOTAL,SBER,ALOR,RUB,16810961.0,262.14,0.008331,2.1838883399999998,36713261.71209474
95,SEVERSTAL PAO GDR USD,CHMF,ALOR,RUB,552780.0,1301.8,0.008331,10.845295799999999,5995062.612323999
96,SISTEMA PJSFC COMMON STOCK RUB 0.09,AFKS,ALOR,RUB,12313057.0,18.004,0.008331,0.149991324,1846851.7219174681
97,TATNEFT PJSC TOTAL,TATN,ALOR,RUB,1301425.0,600.3,0.008331,5.0010993,6508555.6565025
98,TCS GROUP HOLDING PLC GDR,TCSG,ALOR,RUB,75226.0,2576.5,0.008331,21.4648215,1614712.662159
99,VTB BANK PJSC COMMON STOCK RUB 0.01,VTBR,ALOR,RUB,4246655.0,96.45,0.008331,0.80352495,3412293.2465422503
100,X 5 RETAIL GROUP NV-REGS GDR,FIVE,ALOR,RUB,275182.0,2798.0,0.008331,23.310138,6414530.3951159995
101,YANDEX NV COMMON STOCK USD 0.01,YDEX,ALOR,RUB,169819.0,3802.0,0.008331,31.674462,5378925.462378
